Test,Animal,Treatment,Code,Stage,Trial,Apparatus,Duration (s),Distance (m),Mean speed (m/s),Path efficiency,Q1 : time (s),Q1 : distance (m),Q2 : time (s),Q2 : distance (m),Q3 : time (s),Q3 : distance (m),Q4 : time (s),Q4 : distance (m),Platform : entries,Platform : CIPL (m·s)
288,24,NSF,A,Spatial,10,Pool,6.5,1.896,0.290,0.443,1.2,0.277,0.0,0.000,1.1,0.383,4.3,1.235,1,3.09
289,25,NSF,A,Spatial,9,Pool,4.4,1.389,0.316,0.770,0.7,0.267,3.7,1.122,0.0,0.000,0.0,0.000,1,1.33
290,25,NSF,A,Spatial,10,Pool,14.3,4.858,0.341,0.170,6.0,1.950,0.0,0.000,1.1,0.422,7.2,2.485,1,5.18
291,26,NSF,A,Spatial,9,Pool,60.0,17.796,0.297,0.045,12.4,4.337,13.5,4.051,17.5,4.934,16.6,4.474,0,
292,26,NSF,A,Spatial,10,Pool,30.9,8.857,0.287,0.097,10.1,2.821,7.1,2.322,6.4,1.795,7.3,1.919,1,17.91
293,27,NSF,A,Spatial,9,Pool,21.3,5.873,0.276,0.114,6.3,1.278,0.0,0.000,7.1,1.991,7.9,2.604,1,15.03
294,27,NSF,A,Spatial,10,Pool,49.2,15.074,0.306,0.082,11.2,3.182,1.9,0.639,18.9,5.746,17.3,5.506,1,33.77
295,28,NSF,A,Spatial,9,Pool,38.5,14.369,0.373,0.063,10.8,3.456,2.9,1.037,9.5,3.664,15.3,6.212,1,25.24
296,28,NSF,A,Spatial,10,Pool,60.0,18.335,0.306,0.030,9.4,2.855,7.4,2.542,7.3,2.284,35.9,10.653,0,
297,29,NSF,A,Spatial,9,Pool,37.6,13.652,0.363,0.061,16.5,5.906,6.1,2.501,2.6,1.102,12.5,4.143,1,18.09
298,29,NSF,A,Spatial,10,Pool,3.0,1.144,0.383,0.940,0.9,0.311,0.5,0.239,1.5,0.594,0.0,0.000,1,0.17
299,30,NSF,A,Spatial,9,Pool,33.7,12.624,0.375,0.080,14.4,4.904,1.9,0.821,6.8,2.832,10.6,4.067,1,15.97
300,30,NSF,A,Spatial,10,Pool,14.5,5.395,0.372,0.126,6.3,2.376,2.9,0.841,1.5,0.551,3.9,1.627,1,7.22
301,1,NSF,A,Spatial,11,Pool,2.1,0.551,0.257,0.908,1.2,0.382,1.0,0.168,0.0,0.000,0.0,0.000,1,0.16
302,1,NSF,A,Spatial,12,Pool,13.7,4.362,0.318,0.171,10.0,3.378,2.5,0.645,0.0,0.000,1.2,0.338,1,2.82
303,2,NSF,A,Spatial,11,Pool,10.2,3.394,0.332,0.205,0.8,0.213,3.9,1.215,3.7,1.225,1.7,0.740,1,8.02
304,2,NSF,A,Spatial,12,Pool,60.0,20.084,0.335,0.021,19.7,6.891,17.1,4.984,6.1,2.380,17.1,5.830,0,
305,3,NSF,A,Spatial,11,Pool,6.5,2.439,0.375,0.224,2.2,0.623,0.9,0.483,0.3,0.124,3.1,1.210,1,2.60
306,3,NSF,A,Spatial,12,Pool,24.2,7.782,0.321,0.168,14.4,3.815,3.5,1.385,4.1,1.576,2.3,1.007,1,10.05
307,4,NSF,A,Spatial,11,Pool,60.0,16.680,0.278,0.078,21.4,6.230,8.8,2.595,11.0,2.780,18.8,5.076,0,
308,4,NSF,A,Spatial,12,Pool,22.1,5.789,0.262,0.222,10.3,2.420,8.4,2.278,1.5,0.559,2.0,0.532,1,8.65
309,5,NSF,A,Spatial,11,Pool,3.8,1.260,0.330,0.343,2.1,0.619,1.7,0.641,0.0,0.000,0.0,0.000,1,1.19
310,5,NSF,A,Spatial,12,Pool,5.1,1.750,0.345,0.495,0.9,0.267,1.3,0.439,2.0,0.711,0.8,0.333,1,2.20
311,6,NSF,A,Spatial,11,Pool,12.3,4.895,0.399,0.199,1.6,0.487,3.9,1.589,6.4,2.656,0.4,0.163,1,8.45
312,6,NSF,A,Spatial,12,Pool,8.1,2.858,0.355,0.200,1.1,0.256,6.0,2.292,0.9,0.310,0.0,0.000,1,4.96
313,7,NSF,A,Spatial,11,Pool,2.6,0.812,0.316,0.756,0.8,0.221,0.0,0.000,0.0,0.000,1.8,0.591,1,0.32
314,7,NSF,A,Spatial,12,Pool,5.9,2.343,0.394,0.534,3.7,1.414,0.0,0.000,2.2,0.929,0.0,0.000,1,1.04
315,8,NSF,A,Spatial,11,Pool,60.0,18.788,0.313,0.049,29.4,7.776,8.8,3.366,6.8,2.606,14.9,5.040,0,
316,8,NSF,A,Spatial,12,Pool,39.9,10.741,0.269,0.063,23.3,6.276,7.8,1.988,4.8,1.166,4.0,1.310,1,19.07
317,9,NSF,A,Spatial,11,Pool,5.4,2.172,0.405,0.417,1.2,0.392,0.0,0.000,2.4,1.085,1.7,0.695,1,2.91
318,9,NSF,A,Spatial,12,Pool,32.3,8.869,0.274,0.081,9.0,2.499,6.5,1.493,4.0,1.295,12.8,3.581,1,19.77
319,10,NSF,A,Spatial,11,Pool,15.0,5.144,0.343,0.204,3.7,1.039,8.4,3.031,2.8,1.074,0.0,0.000,1,6.78
320,10,NSF,A,Spatial,12,Pool,4.5,1.696,0.380,0.632,0.9,0.304,0.5,0.238,2.3,1.050,0.7,0.103,1,1.79
321,11,NSF,A,Spatial,11,Pool,17.5,5.247,0.301,0.093,11.4,3.266,2.5,1.039,0.0,0.000,3.5,0.942,1,6.27
322,11,NSF,A,Spatial,12,Pool,7.0,2.288,0.328,0.373,4.4,1.565,2.6,0.722,0.0,0.000,0.0,0.000,1,1.17
323,12,NSF,A,Spatial,11,Pool,7.1,2.526,0.354,0.332,4.9,1.702,2.2,0.824,0.0,0.000,0.0,0.000,1,1.40
324,12,NSF,A,Spatial,12,Pool,9.0,6.762,0.748,0.071,6.5,4.501,0.0,0.000,0.0,0.000,2.5,2.260,1,3.10
325,13,NSF,A,Spatial,11,Pool,24.7,7.287,0.295,0.170,6.4,1.842,7.7,2.313,7.4,1.821,3.2,1.311,1,15.76
326,13,NSF,A,Spatial,12,Pool,60.0,21.334,0.356,0.064,16.6,5.278,15.5,5.613,13.0,5.252,14.9,5.192,0,
327,14,NSF,A,Spatial,11,Pool,60.0,17.231,0.287,0.036,10.8,3.124,6.5,2.532,17.3,3.848,25.4,7.725,0,
328,14,NSF,A,Spatial,12,Pool,60.0,17.682,0.295,0.017,14.0,4.451,22.1,6.182,15.6,4.398,8.3,2.652,0,
329,15,NSF,A,Spatial,11,Pool,2.0,0.459,0.227,0.920,2.0,0.459,0.0,0.000,0.0,0.000,0.0,0.000,1,0.05
330,15,NSF,A,Spatial,12,Pool,15.8,5.896,0.374,0.192,2.0,0.679,2.1,1.025,3.9,1.465,7.8,2.726,1,11.03
331,16,NSF,A,Spatial,11,Pool,11.7,2.869,0.245,0.406,6.9,1.609,1.5,0.192,3.2,1.068,0.0,0.000,1,2.69
332,16,NSF,A,Spatial,12,Pool,4.2,1.253,0.300,0.572,1.2,0.333,3.0,0.920,0.0,0.000,0.0,0.000,1,1.15
333,17,NSF,A,Spatial,11,Pool,13.3,4.556,0.344,0.107,5.9,1.846,3.3,1.253,1.7,0.635,2.3,0.822,1,6.34
334,17,NSF,A,Spatial,12,Pool,8.5,2.858,0.335,0.268,4.4,1.465,4.2,1.393,0.0,0.000,0.0,0.000,1,2.48
335,18,NSF,A,Spatial,11,Pool,60.0,17.307,0.288,0.093,25.8,6.411,6.1,2.012,9.1,3.140,19.0,5.744,0,
336,18,NSF,A,Spatial,12,Pool,54.3,15.139,0.279,0.061,39.2,11.033,6.7,1.742,0.0,0.000,8.4,2.364,1,17.96
337,19,NSF,A,Spatial,11,Pool,29.3,11.215,0.382,0.065,4.1,1.625,6.1,2.389,9.2,3.636,9.8,3.566,1,23.01
338,19,NSF,A,Spatial,12,Pool,17.8,6.673,0.374,0.169,4.5,1.576,4.5,1.889,5.8,2.289,2.9,0.919,1,11.17
339,20,NSF,A,Spatial,11,Pool,5.0,1.245,0.250,0.764,1.3,0.317,0.0,0.000,0.0,0.000,3.6,0.929,1,1.07
340,20,NSF,A,Spatial,12,Pool,32.6,11.701,0.358,0.085,7.2,2.544,11.2,4.212,10.4,3.338,3.9,1.607,1,22.66
341,21,NSF,A,Spatial,11,Pool,19.7,6.473,0.329,0.142,8.9,2.794,2.0,0.629,3.5,1.121,5.3,1.929,1,8.67
342,21,NSF,A,Spatial,12,Pool,8.1,2.991,0.371,0.319,0.9,0.247,1.8,0.524,3.1,1.241,2.3,0.979,1,5.71
343,22,NSF,A,Spatial,11,Pool,9.9,3.344,0.338,0.168,0.9,0.251,0.0,0.000,2.7,1.001,6.3,2.092,1,6.34
344,22,NSF,A,Spatial,12,Pool,3.1,1.137,0.366,0.922,1.0,0.352,0.0,0.000,1.9,0.715,0.2,0.070,1,0.23
345,23,NSF,A,Spatial,11,Pool,10.5,3.700,0.352,0.205,6.9,2.401,0.0,0.000,0.0,0.000,3.6,1.298,1,2.81
346,23,NSF,A,Spatial,12,Pool,10.1,3.688,0.365,0.280,3.7,1.100,1.5,0.506,2.8,1.179,2.0,0.904,1,5.40
347,24,NSF,A,Spatial,11,Pool,31.1,9.714,0.312,0.128,5.4,1.538,16.7,4.938,6.7,2.249,2.3,0.990,1,17.93
348,24,NSF,A,Spatial,12,Pool,6.1,1.769,0.292,0.391,4.5,1.308,1.5,0.462,0.0,0.000,0.0,0.000,1,1.02
349,25,NSF,A,Spatial,11,Pool,37.0,11.831,0.320,0.085,6.5,1.842,18.8,5.984,7.5,2.490,4.3,1.514,1,23.04
350,25,NSF,A,Spatial,12,Pool,21.5,4.513,0.210,0.281,16.5,2.857,0.2,0.063,3.4,1.117,1.3,0.474,1,3.31
351,26,NSF,A,Spatial,11,Pool,15.8,5.544,0.350,0.092,4.9,1.559,3.7,1.277,3.9,1.340,3.3,1.369,1,11.59
352,26,NSF,A,Spatial,12,Pool,32.3,11.434,0.354,0.083,8.4,2.983,6.8,2.538,6.8,2.656,10.3,3.257,1,21.99
353,27,NSF,A,Spatial,11,Pool,60.0,17.800,0.297,0.062,12.1,3.861,11.2,3.322,16.2,4.681,20.5,5.936,0,
354,27,NSF,A,Spatial,12,Pool,10.9,3.209,0.295,0.261,3.7,0.951,7.1,2.257,0.0,0.000,0.0,0.000,1,4.62
355,28,NSF,A,Spatial,11,Pool,17.9,5.883,0.328,0.206,8.8,2.668,0.9,0.303,1.5,0.553,6.7,2.359,1,6.46
356,28,NSF,A,Spatial,12,Pool,31.5,9.143,0.290,0.101,24.5,6.872,7.0,2.271,0.0,0.000,0.0,0.000,1,9.53
357,29,NSF,A,Spatial,11,Pool,2.1,0.634,0.308,0.899,2.0,0.634,0.0,0.000,0.0,0.000,0.0,0.000,1,0.15
358,29,NSF,A,Spatial,12,Pool,6.3,2.438,0.385,0.468,1.3,0.407,0.8,0.359,4.2,1.672,0.0,0.000,1,3.38
359,30,NSF,A,Spatial,11,Pool,13.1,4.905,0.374,0.113,8.3,2.772,0.0,0.000,0.0,0.000,4.8,2.133,1,5.27
360,30,NSF,A,Spatial,12,Pool,6.5,2.247,0.344,0.434,2.7,0.803,0.0,0.000,0.0,0.000,3.8,1.443,1,1.66
361,1,NSF,A,Spatial,13,Pool,8.8,2.386,0.271,0.350,4.3,1.053,4.5,1.333,0.0,0.000,0.0,0.000,1,2.91
362,1,NSF,A,Spatial,14,Pool,9.4,2.997,0.320,0.433,3.7,1.119,3.6,1.123,2.0,0.754,0.0,0.000,1,3.00
363,2,NSF,A,Spatial,13,Pool,60.0,13.720,0.229,0.089,3.1,1.131,36.7,7.503,17.2,4.446,3.1,0.640,0,
364,2,NSF,A,Spatial,14,Pool,60.0,15.745,0.262,0.064,22.3,6.182,23.7,6.169,8.1,2.152,6.0,1.242,0,
365,3,NSF,A,Spatial,13,Pool,27.4,8.052,0.294,0.066,20.6,5.318,2.4,0.948,0.0,0.000,4.3,1.786,1,9.84
366,3,NSF,A,Spatial,14,Pool,7.7,2.171,0.280,0.234,5.2,1.326,2.5,0.845,0.0,0.000,0.0,0.000,1,2.17
367,4,NSF,A,Spatial,13,Pool,56.2,11.872,0.211,0.075,9.6,1.910,35.9,7.427,7.9,1.799,2.8,0.735,1,42.72
368,4,NSF,A,Spatial,14,Pool,9.5,2.126,0.224,0.569,0.9,0.287,4.1,1.173,4.4,0.666,0.0,0.000,1,5.18
369,5,NSF,A,Spatial,13,Pool,2.7,0.678,0.251,0.777,2.7,0.678,0.0,0.000,0.0,0.000,0.0,0.000,1,0.21
370,5,NSF,A,Spatial,14,Pool,8.9,2.898,0.327,0.454,5.1,1.642,0.5,0.074,1.9,0.586,1.3,0.596,1,1.72
371,6,NSF,A,Spatial,13,Pool,14.5,4.568,0.316,0.268,7.9,2.345,2.9,1.128,3.7,1.096,0.0,0.000,1,5.67
372,6,NSF,A,Spatial,14,Pool,2.3,0.765,0.335,0.965,0.9,0.316,0.0,0.000,0.0,0.000,1.3,0.450,1,0.08
373,7,NSF,A,Spatial,13,Pool,4.5,1.339,0.295,0.635,3.2,0.905,1.3,0.435,0.0,0.000,0.0,0.000,1,0.53
374,7,NSF,A,Spatial,14,Pool,4.6,1.612,0.351,0.728,1.5,0.410,0.4,0.166,2.7,1.037,0.0,0.000,1,0.85
375,8,NSF,A,Spatial,13,Pool,60.0,16.524,0.275,0.086,19.4,4.317,10.1,3.356,16.0,5.033,14.5,3.818,0,
376,8,NSF,A,Spatial,14,Pool,24.2,7.417,0.307,0.078,10.8,2.777,2.9,1.206,3.7,1.279,6.7,2.154,1,14.05
377,9,NSF,A,Spatial,13,Pool,60.0,16.657,0.278,0.044,11.1,3.462,13.9,4.478,23.1,5.693,12.0,3.024,0,
378,9,NSF,A,Spatial,14,Pool,12.6,3.634,0.287,0.366,1.6,0.435,3.1,1.049,8.0,2.151,0.0,0.000,1,8.52
379,10,NSF,A,Spatial,13,Pool,19.2,5.868,0.306,0.209,2.7,0.718,10.0,2.971,4.8,1.639,1.7,0.541,1,9.33
380,10,NSF,A,Spatial,14,Pool,20.8,6.984,0.336,0.182,7.9,2.536,6.4,2.197,3.3,0.948,3.2,1.303,1,11.08
381,11,NSF,A,Spatial,13,Pool,24.1,7.710,0.320,0.135,5.2,1.904,15.7,4.998,1.6,0.298,1.6,0.510,1,12.35
382,11,NSF,A,Spatial,14,Pool,14.7,4.625,0.315,0.173,3.6,1.063,11.0,3.563,0.0,0.000,0.0,0.000,1,7.26
383,12,NSF,A,Spatial,13,Pool,15.8,5.186,0.328,0.156,1.3,0.399,1.2,0.530,3.3,1.197,9.9,3.060,1,11.91
384,12,NSF,A,Spatial,14,Pool,15.7,5.910,0.376,0.184,12.3,4.633,3.4,1.277,0.0,0.000,0.0,0.000,1,3.89
385,13,NSF,A,Spatial,13,Pool,60.0,19.412,0.324,0.012,14.3,4.862,13.3,4.397,15.7,4.934,16.6,5.218,0,
386,13,NSF,A,Spatial,14,Pool,60.0,19.512,0.325,0.078,12.9,4.358,10.0,3.721,21.7,5.708,15.3,5.724,0,
387,14,NSF,A,Spatial,13,Pool,3.2,1.126,0.349,0.984,0.9,0.250,0.0,0.000,1.6,0.603,0.7,0.273,1,-0.02
388,14,NSF,A,Spatial,14,Pool,60.0,20.643,0.344,0.027,13.6,5.004,16.3,5.660,16.4,5.235,13.7,4.745,0,
389,15,NSF,A,Spatial,13,Pool,3.6,1.340,0.371,0.823,0.9,0.286,0.0,0.000,0.0,0.000,2.7,1.054,1,0.63
390,15,NSF,A,Spatial,14,Pool,6.9,2.483,0.361,0.459,1.1,0.309,0.5,0.034,3.2,1.262,2.1,0.878,1,3.92
391,16,NSF,A,Spatial,13,Pool,10.4,3.559,0.343,0.260,2.4,0.647,2.8,1.087,2.3,1.132,2.9,0.693,1,6.15
392,16,NSF,A,Spatial,14,Pool,4.3,1.430,0.335,0.794,1.1,0.312,3.2,1.118,0.0,0.000,0.0,0.000,1,0.95
393,17,NSF,A,Spatial,13,Pool,53.1,6.334,0.119,0.150,4.8,1.370,33.4,3.940,14.5,0.958,0.3,0.065,1,30.60
394,17,NSF,A,Spatial,14,Pool,39.9,13.137,0.329,0.094,13.2,4.697,12.6,3.797,4.5,1.756,9.6,2.888,1,22.82
395,18,NSF,A,Spatial,13,Pool,20.0,6.082,0.304,0.096,11.6,3.012,3.0,1.132,2.5,0.929,2.8,1.009,1,8.38
396,18,NSF,A,Spatial,14,Pool,8.3,2.402,0.289,0.418,5.9,1.619,0.0,0.000,0.0,0.000,2.4,0.784,1,1.87
397,19,NSF,A,Spatial,13,Pool,38.2,13.546,0.355,0.053,6.5,2.178,4.8,1.855,10.3,3.836,16.5,5.678,1,28.69
398,19,NSF,A,Spatial,14,Pool,13.0,4.461,0.343,0.204,1.3,0.349,4.4,1.701,4.5,1.685,2.8,0.726,1,9.39
399,20,NSF,A,Spatial,13,Pool,36.6,10.746,0.293,0.108,5.1,1.642,2.1,0.802,17.2,4.132,12.2,4.171,1,26.03
400,20,NSF,A,Spatial,14,Pool,56.9,20.185,0.354,0.048,14.8,5.395,13.3,4.899,15.3,5.045,13.6,4.845,1,37.20
401,21,NSF,A,Spatial,13,Pool,14.4,4.319,0.300,0.284,2.0,0.458,0.0,0.000,2.0,0.574,10.4,3.287,1,8.04
402,21,NSF,A,Spatial,14,Pool,34.5,12.606,0.365,0.082,12.1,4.077,7.9,3.285,4.0,1.493,10.5,3.750,1,18.44
403,22,NSF,A,Spatial,13,Pool,17.6,5.819,0.331,0.176,8.3,2.556,3.4,1.155,1.5,0.617,4.4,1.491,1,6.14
404,22,NSF,A,Spatial,14,Pool,4.0,1.504,0.375,0.800,1.3,0.418,0.0,0.000,0.0,0.000,2.7,1.086,1,0.71
405,23,NSF,A,Spatial,13,Pool,9.4,3.304,0.352,0.171,5.2,1.819,0.0,0.000,0.0,0.000,4.2,1.485,1,3.21
406,23,NSF,A,Spatial,14,Pool,7.5,2.267,0.301,0.226,5.4,1.698,2.1,0.570,0.0,0.000,0.0,0.000,1,1.72
407,24,NSF,A,Spatial,13,Pool,23.0,8.283,0.360,0.116,8.0,2.642,6.3,2.478,5.2,1.822,3.5,1.341,1,12.83
408,24,NSF,A,Spatial,14,Pool,6.3,2.246,0.356,0.461,1.3,0.471,0.0,0.000,2.9,1.218,2.1,0.558,1,3.71
409,25,NSF,A,Spatial,13,Pool,45.9,14.961,0.326,0.033,27.9,8.676,5.1,2.239,0.3,0.000,12.6,4.046,1,17.90
410,25,NSF,A,Spatial,14,Pool,4.8,1.161,0.243,0.394,3.3,0.611,1.5,0.550,0.0,0.000,0.0,0.000,1,1.19
411,26,NSF,A,Spatial,13,Pool,60.0,18.348,0.306,0.005,12.9,4.040,13.9,4.486,21.2,5.972,12.0,3.849,0,
412,26,NSF,A,Spatial,14,Pool,45.4,12.680,0.279,0.077,16.0,4.833,12.9,3.411,4.1,1.281,12.4,3.155,1,26.73
413,27,NSF,A,Spatial,13,Pool,12.1,3.633,0.300,0.221,2.5,0.842,5.0,1.408,4.1,1.220,0.4,0.163,1,6.79
414,27,NSF,A,Spatial,14,Pool,11.7,4.377,0.375,0.268,5.1,1.878,3.7,1.408,2.8,1.091,0.0,0.000,1,4.16
415,28,NSF,A,Spatial,13,Pool,60.0,20.115,0.335,0.038,6.0,2.049,27.8,9.362,23.3,7.405,2.9,1.298,0,
416,28,NSF,A,Spatial,14,Pool,8.2,3.071,0.375,0.290,2.0,0.749,4.5,1.699,0.0,0.000,1.7,0.623,1,3.44
417,29,NSF,A,Spatial,13,Pool,15.3,5.362,0.350,0.247,1.2,0.356,0.9,0.398,8.8,2.814,4.4,1.793,1,10.09
418,29,NSF,A,Spatial,14,Pool,19.5,7.450,0.383,0.123,13.7,5.432,4.9,1.689,0.0,0.000,0.8,0.329,1,4.95
419,30,NSF,A,Spatial,13,Pool,3.5,1.169,0.338,0.955,0.8,0.244,0.0,0.000,1.6,0.446,1.1,0.479,1,0.32
420,30,NSF,A,Spatial,14,Pool,3.6,1.307,0.365,0.890,1.5,0.461,2.1,0.847,0.0,0.000,0.0,0.000,1,0.09
421,1,NSF,A,Spatial,15,Pool,13.0,3.706,0.285,0.320,6.4,1.736,3.5,0.955,2.7,0.987,0.4,0.029,1,3.49
422,1,NSF,A,Spatial,16,Pool,8.8,2.444,0.279,0.479,1.5,0.412,7.3,2.032,0.0,0.000,0.0,0.000,1,3.42
423,2,NSF,A,Spatial,15,Pool,2.1,0.726,0.341,0.989,0.8,0.281,0.0,0.000,0.0,0.000,1.3,0.445,1,0.07
424,2,NSF,A,Spatial,16,Pool,21.4,6.782,0.317,0.180,4.3,1.203,11.3,3.554,5.9,2.024,0.0,0.000,1,14.82
425,3,NSF,A,Spatial,15,Pool,1.8,0.450,0.254,0.657,1.8,0.450,0.0,0.000,0.0,0.000,0.0,0.000,1,0.09
426,3,NSF,A,Spatial,16,Pool,6.5,2.120,0.327,0.487,4.3,1.404,2.2,0.715,0.0,0.000,0.0,0.000,1,0.93
427,4,NSF,A,Spatial,15,Pool,41.2,12.895,0.313,0.094,20.4,5.768,11.6,3.618,6.8,2.479,2.4,1.031,1,19.98
428,4,NSF,A,Spatial,16,Pool,60.0,13.399,0.223,0.027,46.5,9.824,9.9,2.559,0.0,0.000,3.6,1.015,0,
429,5,NSF,A,Spatial,15,Pool,11.3,3.507,0.310,0.251,7.1,2.197,4.2,1.310,0.0,0.000,0.0,0.000,1,3.02
430,5,NSF,A,Spatial,16,Pool,4.9,1.499,0.309,0.597,2.9,0.829,1.9,0.670,0.0,0.000,0.0,0.000,1,0.71
