Test,Animal,Treatment,Code,Stage,Trial,Apparatus,Duration (s),Distance (m),Mean speed (m/s),Path efficiency,Q1 : time (s),Q1 : distance (m),Q2 : time (s),Q2 : distance (m),Q3 : time (s),Q3 : distance (m),Q4 : time (s),Q4 : distance (m),Platform : entries,Platform : CIPL (m·s)
431,6,NSF,A,Spatial,15,Pool,9.5,2.884,0.304,0.161,8.9,2.774,0.0,0.000,0.0,0.000,0.5,0.110,1,1.59
432,6,NSF,A,Spatial,16,Pool,9.4,3.000,0.320,0.253,7.8,2.464,0.0,0.000,0.0,0.000,1.5,0.535,1,1.37
433,7,NSF,A,Spatial,15,Pool,11.0,3.383,0.307,0.362,8.9,2.562,0.0,0.000,2.1,0.820,0.0,0.000,1,1.41
434,7,NSF,A,Spatial,16,Pool,32.1,10.095,0.314,0.110,12.8,3.948,16.4,4.956,2.1,0.879,0.8,0.313,1,14.62
435,8,NSF,A,Spatial,15,Pool,19.9,8.066,0.405,0.146,7.9,3.013,3.9,1.867,4.5,1.726,3.6,1.460,1,10.69
436,8,NSF,A,Spatial,16,Pool,35.0,11.340,0.324,0.093,14.1,4.503,4.0,1.260,6.5,2.551,10.3,3.026,1,17.30
437,9,NSF,A,Spatial,15,Pool,10.4,3.928,0.379,0.208,2.5,0.925,2.6,0.967,3.9,1.451,1.3,0.585,1,6.06
438,9,NSF,A,Spatial,16,Pool,27.6,8.106,0.294,0.135,6.1,1.671,0.4,0.141,7.5,1.945,13.6,4.348,1,18.74
439,10,NSF,A,Spatial,15,Pool,4.7,1.565,0.330,0.290,3.2,1.118,0.0,0.000,0.0,0.000,1.5,0.447,1,1.14
440,10,NSF,A,Spatial,16,Pool,4.2,1.400,0.332,0.318,4.2,1.400,0.0,0.000,0.0,0.000,0.0,0.000,1,0.56
441,11,NSF,A,Spatial,15,Pool,11.6,3.268,0.281,0.241,6.4,1.760,5.2,1.507,0.0,0.000,0.0,0.000,1,4.29
442,11,NSF,A,Spatial,16,Pool,11.1,3.818,0.343,0.257,1.9,0.573,3.8,1.355,3.3,1.304,2.1,0.586,1,5.06
443,12,NSF,A,Spatial,15,Pool,12.8,4.408,0.345,0.292,4.9,1.593,0.5,0.243,6.1,2.223,1.2,0.350,1,5.30
444,12,NSF,A,Spatial,16,Pool,12.8,4.573,0.358,0.199,8.9,3.085,0.0,0.000,0.0,0.000,3.8,1.488,1,3.06
445,13,NSF,A,Spatial,15,Pool,60.0,19.488,0.325,0.034,15.6,4.967,16.5,5.707,9.8,3.813,18.2,5.001,0,
446,13,NSF,A,Spatial,16,Pool,60.0,17.533,0.292,0.034,15.3,4.448,14.0,4.239,23.4,6.024,7.2,2.821,0,
447,14,NSF,A,Spatial,15,Pool,60.0,16.635,0.277,0.098,11.0,3.415,11.3,3.717,22.8,5.388,14.9,4.116,0,
448,14,NSF,A,Spatial,16,Pool,60.0,18.755,0.313,0.040,19.4,5.827,14.3,4.894,11.5,3.382,14.8,4.652,0,
449,15,NSF,A,Spatial,15,Pool,6.8,1.860,0.274,0.588,3.6,0.734,0.0,0.000,0.0,0.000,3.2,1.127,1,0.97
450,15,NSF,A,Spatial,16,Pool,60.0,23.783,0.396,0.049,21.0,7.909,12.3,4.985,11.5,4.998,15.2,5.892,0,
451,16,NSF,A,Spatial,15,Pool,8.7,2.868,0.331,0.196,1.9,0.563,5.5,1.930,1.0,0.285,0.3,0.090,1,3.93
452,16,NSF,A,Spatial,16,Pool,8.5,3.076,0.362,0.263,1.5,0.439,3.7,1.273,2.1,0.975,1.2,0.390,1,5.19
453,17,NSF,A,Spatial,15,Pool,24.1,8.829,0.366,0.139,5.5,1.962,8.9,3.168,6.3,2.411,3.4,1.289,1,14.99
454,17,NSF,A,Spatial,16,Pool,3.4,1.130,0.337,0.868,0.8,0.243,2.5,0.887,0.0,0.000,0.0,0.000,1,0.30
455,18,NSF,A,Spatial,15,Pool,6.8,1.981,0.292,0.612,0.9,0.226,0.0,0.000,3.4,0.992,2.4,0.764,1,2.41
456,18,NSF,A,Spatial,16,Pool,7.1,1.998,0.282,0.445,3.5,0.875,0.0,0.000,0.0,0.000,3.6,1.123,1,1.55
457,19,NSF,A,Spatial,15,Pool,27.0,9.517,0.353,0.121,4.1,1.384,3.7,1.391,8.9,3.193,10.1,3.549,1,16.88
458,19,NSF,A,Spatial,16,Pool,41.0,13.583,0.331,0.068,9.5,3.122,9.0,2.854,14.1,4.575,8.4,3.033,1,27.02
459,20,NSF,A,Spatial,15,Pool,8.9,2.105,0.235,0.487,3.7,0.946,0.0,0.000,0.0,0.000,5.2,1.159,1,3.52
460,20,NSF,A,Spatial,16,Pool,15.8,5.930,0.375,0.192,5.1,1.944,2.9,1.129,5.8,2.051,2.0,0.805,1,8.10
461,21,NSF,A,Spatial,15,Pool,7.6,2.418,0.319,0.324,1.1,0.252,4.1,1.461,2.4,0.705,0.0,0.000,1,4.49
462,21,NSF,A,Spatial,16,Pool,6.4,2.376,0.370,0.433,1.9,0.645,1.5,0.336,1.8,0.875,1.2,0.519,1,1.98
463,22,NSF,A,Spatial,15,Pool,6.4,2.377,0.372,0.148,3.4,1.167,3.0,1.210,0.0,0.000,0.0,0.000,1,2.52
464,22,NSF,A,Spatial,16,Pool,5.7,1.885,0.329,0.413,4.4,1.448,0.0,0.000,0.0,0.000,1.3,0.437,1,1.11
465,23,NSF,A,Spatial,15,Pool,4.9,1.607,0.330,0.393,3.5,1.272,0.0,0.000,0.0,0.000,1.4,0.336,1,0.90
466,23,NSF,A,Spatial,16,Pool,37.0,12.375,0.335,0.079,17.4,5.420,1.7,0.597,0.0,0.000,17.9,6.359,1,14.46
467,24,NSF,A,Spatial,15,Pool,12.6,4.496,0.357,0.255,2.9,0.875,6.5,2.410,2.4,1.104,0.7,0.107,1,6.37
468,24,NSF,A,Spatial,16,Pool,6.2,2.207,0.357,0.484,2.4,0.763,2.3,1.045,1.5,0.400,0.0,0.000,1,2.32
469,25,NSF,A,Spatial,15,Pool,11.3,4.477,0.398,0.290,5.6,2.310,3.9,1.508,1.8,0.660,0.0,0.000,1,3.11
470,25,NSF,A,Spatial,16,Pool,11.1,4.126,0.371,0.223,3.6,1.263,0.0,0.000,0.0,0.000,7.5,2.863,1,4.74
471,26,NSF,A,Spatial,15,Pool,15.4,5.079,0.330,0.196,2.5,0.871,4.4,1.589,4.0,1.261,4.4,1.359,1,10.21
472,26,NSF,A,Spatial,16,Pool,15.6,5.606,0.360,0.232,4.4,1.515,4.5,1.689,3.2,1.231,3.5,1.171,1,6.96
473,27,NSF,A,Spatial,15,Pool,1.9,0.562,0.296,0.982,0.9,0.343,0.0,0.000,0.0,0.000,1.0,0.218,1,0.09
474,27,NSF,A,Spatial,16,Pool,1.8,0.468,0.254,0.838,1.8,0.468,0.0,0.000,0.0,0.000,0.0,0.000,1,0.05
475,28,NSF,A,Spatial,15,Pool,60.0,18.695,0.312,0.066,23.2,7.450,5.5,1.537,16.7,4.424,14.6,5.283,0,
476,28,NSF,A,Spatial,16,Pool,2.3,0.648,0.280,0.824,2.3,0.648,0.0,0.000,0.0,0.000,0.0,0.000,1,0.11
477,29,NSF,A,Spatial,15,Pool,7.4,2.557,0.346,0.366,2.0,0.690,3.9,1.514,0.4,0.081,1.1,0.272,1,3.03
478,29,NSF,A,Spatial,16,Pool,13.9,4.894,0.352,0.264,11.6,3.895,0.0,0.000,2.3,0.999,0.0,0.000,1,2.32
479,30,NSF,A,Spatial,15,Pool,5.3,2.071,0.389,0.470,0.9,0.293,0.0,0.000,2.7,1.102,1.7,0.675,1,2.99
480,30,NSF,A,Spatial,16,Pool,20.8,7.702,0.371,0.163,17.1,6.232,0.9,0.462,1.4,0.540,1.3,0.468,1,4.70
481,1,NSF,A,Spatial,17,Pool,8.3,2.493,0.299,0.461,2.4,0.746,1.3,0.568,2.8,0.763,1.7,0.416,1,2.69
482,1,NSF,A,Spatial,18,Pool,1.7,0.486,0.288,0.835,1.7,0.486,0.0,0.000,0.0,0.000,0.0,0.000,1,0.12
483,2,NSF,A,Spatial,17,Pool,9.1,3.131,0.346,0.177,4.3,1.480,4.8,1.651,0.0,0.000,0.0,0.000,1,3.84
484,2,NSF,A,Spatial,18,Pool,10.7,3.869,0.361,0.301,7.8,2.734,2.4,0.943,0.0,0.000,0.4,0.192,1,2.62
485,3,NSF,A,Spatial,17,Pool,7.5,2.170,0.289,0.309,6.4,1.793,1.1,0.377,0.0,0.000,0.0,0.000,1,1.55
486,3,NSF,A,Spatial,18,Pool,8.5,2.973,0.350,0.409,1.2,0.320,1.1,0.440,1.7,0.640,4.5,1.573,1,3.10
487,4,NSF,A,Spatial,17,Pool,37.2,8.455,0.227,0.118,10.3,2.936,24.1,4.511,1.1,0.434,1.7,0.574,1,18.12
488,4,NSF,A,Spatial,18,Pool,6.9,1.710,0.249,0.670,2.5,0.615,4.3,1.095,0.0,0.000,0.0,0.000,1,1.56
489,5,NSF,A,Spatial,17,Pool,10.2,3.592,0.353,0.252,3.3,1.149,0.0,0.000,2.1,0.791,4.7,1.653,1,5.02
490,5,NSF,A,Spatial,18,Pool,5.9,1.752,0.295,0.422,4.4,1.295,1.5,0.457,0.0,0.000,0.0,0.000,1,0.80
491,6,NSF,A,Spatial,17,Pool,8.9,3.003,0.337,0.108,7.0,2.202,0.0,0.000,0.0,0.000,1.9,0.800,1,2.52
492,6,NSF,A,Spatial,18,Pool,6.4,2.401,0.376,0.505,3.2,1.205,2.8,1.196,0.3,0.000,0.0,0.000,1,1.44
493,7,NSF,A,Spatial,17,Pool,4.2,1.417,0.341,0.524,3.1,1.096,1.1,0.322,0.0,0.000,0.0,0.000,1,0.56
494,7,NSF,A,Spatial,18,Pool,2.6,0.949,0.363,0.911,0.9,0.321,0.0,0.000,0.0,0.000,1.7,0.628,1,0.12
495,8,NSF,A,Spatial,17,Pool,8.2,2.750,0.337,0.390,4.0,1.339,3.2,1.278,0.9,0.133,0.0,0.000,1,2.88
496,8,NSF,A,Spatial,18,Pool,7.2,2.360,0.329,0.495,1.1,0.278,3.2,1.030,2.9,1.052,0.0,0.000,1,3.64
497,9,NSF,A,Spatial,17,Pool,60.0,20.317,0.339,0.048,12.4,3.733,7.4,2.903,11.8,4.449,28.4,9.231,0,
498,9,NSF,A,Spatial,18,Pool,60.0,17.833,0.297,0.073,19.2,4.870,14.3,4.374,8.1,2.362,18.3,6.226,0,
499,10,NSF,A,Spatial,17,Pool,2.8,0.991,0.356,0.642,0.8,0.266,0.0,0.000,0.0,0.000,2.0,0.725,1,0.60
500,10,NSF,A,Spatial,18,Pool,5.3,1.770,0.331,0.555,2.0,0.619,0.0,0.000,0.9,0.148,2.4,1.003,1,1.31
501,11,NSF,A,Spatial,17,Pool,8.3,2.693,0.323,0.346,4.6,1.530,0.6,0.110,1.7,0.586,1.4,0.467,1,2.11
502,11,NSF,A,Spatial,18,Pool,1.8,0.425,0.243,0.863,1.7,0.425,0.0,0.000,0.0,0.000,0.0,0.000,1,0.03
503,12,NSF,A,Spatial,17,Pool,38.7,14.075,0.364,0.039,17.9,6.316,5.9,2.408,6.7,2.569,8.1,2.782,1,21.22
504,12,NSF,A,Spatial,18,Pool,5.4,1.679,0.313,0.479,4.3,1.327,1.1,0.352,0.0,0.000,0.0,0.000,1,0.95
505,13,NSF,A,Spatial,17,Pool,26.4,8.547,0.324,0.109,4.5,1.398,13.1,4.101,7.7,2.589,1.1,0.460,1,18.41
506,13,NSF,A,Spatial,18,Pool,60.0,17.173,0.286,0.035,16.1,4.193,18.8,4.999,14.6,4.276,10.5,3.705,0,
507,14,NSF,A,Spatial,17,Pool,35.3,12.194,0.346,0.051,6.9,1.922,9.5,3.735,11.1,3.681,7.8,2.856,1,26.62
508,14,NSF,A,Spatial,18,Pool,60.0,18.750,0.312,0.073,17.1,5.532,16.0,4.822,12.7,3.804,14.3,4.592,0,
509,15,NSF,A,Spatial,17,Pool,10.1,3.547,0.353,0.117,5.1,1.661,1.1,0.381,0.5,0.214,3.3,1.291,1,3.76
510,15,NSF,A,Spatial,18,Pool,60.0,22.768,0.379,0.035,22.9,8.111,11.0,4.336,11.6,4.647,14.5,5.674,0,
511,16,NSF,A,Spatial,17,Pool,9.0,3.448,0.382,0.248,2.3,0.860,4.9,1.935,0.0,0.000,1.8,0.653,1,3.76
512,16,NSF,A,Spatial,18,Pool,2.9,1.048,0.363,0.811,0.9,0.303,1.9,0.745,0.0,0.000,0.0,0.000,1,0.44
513,17,NSF,A,Spatial,17,Pool,19.6,8.629,0.440,0.090,4.5,1.766,4.5,1.965,5.1,2.404,5.4,2.494,1,14.26
514,17,NSF,A,Spatial,18,Pool,4.6,1.728,0.377,0.648,2.0,0.770,2.6,0.959,0.0,0.000,0.0,0.000,1,1.12
515,18,NSF,A,Spatial,17,Pool,14.0,5.011,0.357,0.217,5.3,1.834,3.9,1.383,3.3,1.190,1.6,0.604,1,5.27
516,18,NSF,A,Spatial,18,Pool,3.6,1.113,0.313,0.796,2.1,0.583,1.4,0.530,0.0,0.000,0.0,0.000,1,0.11
517,19,NSF,A,Spatial,17,Pool,5.9,2.160,0.366,0.338,1.1,0.321,0.4,0.172,2.0,0.769,2.4,0.898,1,2.95
518,19,NSF,A,Spatial,18,Pool,14.7,5.161,0.352,0.198,2.2,0.681,0.0,0.000,2.5,0.838,10.0,3.642,1,7.16
519,20,NSF,A,Spatial,17,Pool,23.5,7.448,0.317,0.151,0.9,0.206,2.4,0.643,13.9,4.602,6.3,1.997,1,16.96
520,20,NSF,A,Spatial,18,Pool,12.3,3.817,0.310,0.167,5.1,1.494,5.2,1.655,0.0,0.000,2.0,0.668,1,4.88
521,21,NSF,A,Spatial,17,Pool,3.5,1.062,0.299,0.789,1.3,0.416,0.0,0.000,0.0,0.000,2.2,0.646,1,0.53
522,21,NSF,A,Spatial,18,Pool,21.9,7.407,0.338,0.043,13.6,4.460,4.0,1.297,0.3,0.088,4.1,1.562,1,7.10
523,22,NSF,A,Spatial,17,Pool,19.3,7.196,0.373,0.147,7.2,2.721,4.0,1.420,4.9,1.912,3.2,1.143,1,7.89
524,22,NSF,A,Spatial,18,Pool,12.1,4.047,0.334,0.196,4.9,1.474,4.0,1.431,2.5,0.954,0.7,0.187,1,4.85
525,23,NSF,A,Spatial,17,Pool,9.4,3.263,0.346,0.213,5.5,1.883,0.0,0.000,0.0,0.000,4.0,1.380,1,2.63
526,23,NSF,A,Spatial,18,Pool,3.4,1.193,0.349,0.921,1.2,0.387,2.2,0.806,0.0,0.000,0.0,0.000,1,0.19
527,24,NSF,A,Spatial,17,Pool,2.4,0.865,0.365,0.743,0.5,0.171,0.0,0.000,0.0,0.000,1.8,0.693,1,0.41
528,24,NSF,A,Spatial,18,Pool,3.6,1.424,0.396,0.823,0.9,0.297,0.0,0.000,2.1,0.887,0.5,0.240,1,0.57
529,25,NSF,A,Spatial,17,Pool,12.8,5.274,0.412,0.174,2.7,0.850,3.3,1.385,2.3,1.106,4.5,1.932,1,6.89
530,25,NSF,A,Spatial,18,Pool,7.3,2.597,0.357,0.442,3.6,1.083,0.0,0.000,2.1,0.922,1.6,0.592,1,1.68
531,26,NSF,A,Spatial,17,Pool,28.7,8.466,0.295,0.035,11.0,2.155,2.9,1.066,4.9,1.802,9.9,3.443,1,13.25
532,26,NSF,A,Spatial,18,Pool,1.8,0.536,0.293,0.994,0.9,0.262,0.0,0.000,0.0,0.000,0.9,0.274,1,0.01
533,27,NSF,A,Spatial,17,Pool,6.9,1.682,0.246,0.410,3.1,0.733,0.0,0.000,0.0,0.000,3.8,0.949,1,1.52
534,27,NSF,A,Spatial,18,Pool,16.9,6.075,0.360,0.181,2.9,0.955,1.2,0.477,4.7,1.750,8.0,2.894,1,8.80
535,28,NSF,A,Spatial,17,Pool,23.5,7.274,0.310,0.117,6.4,1.921,5.6,2.077,8.6,2.110,2.8,1.167,1,15.10
536,28,NSF,A,Spatial,18,Pool,4.2,1.314,0.314,0.402,4.2,1.314,0.0,0.000,0.0,0.000,0.0,0.000,1,0.53
537,29,NSF,A,Spatial,17,Pool,12.8,4.236,0.330,0.260,6.7,2.431,0.0,0.000,0.0,0.000,6.2,1.804,1,4.74
538,29,NSF,A,Spatial,18,Pool,23.9,8.446,0.354,0.146,6.7,2.343,5.4,2.100,9.8,3.528,2.0,0.475,1,13.53
539,30,NSF,A,Spatial,17,Pool,14.2,5.042,0.356,0.081,12.1,4.277,2.0,0.764,0.0,0.000,0.0,0.000,1,3.60
540,30,NSF,A,Spatial,18,Pool,8.1,2.616,0.322,0.404,5.7,1.814,0.0,0.000,0.0,0.000,2.4,0.802,1,1.37
541,1,NSF,A,Spatial,19,Pool,3.0,0.735,0.243,0.761,2.9,0.686,0.2,0.049,0.0,0.000,0.0,0.000,1,0.39
542,1,NSF,A,Spatial,20,Pool,4.3,1.236,0.290,0.333,4.2,1.236,0.0,0.000,0.0,0.000,0.0,0.000,1,0.74
543,2,NSF,A,Spatial,19,Pool,9.9,2.616,0.263,0.289,2.9,0.885,7.0,1.731,0.0,0.000,0.0,0.000,1,4.25
544,2,NSF,A,Spatial,20,Pool,11.7,3.950,0.337,0.233,10.0,3.409,0.0,0.000,0.0,0.000,1.7,0.542,1,2.46
545,3,NSF,A,Spatial,19,Pool,11.9,3.284,0.275,0.339,2.9,0.715,0.0,0.000,2.9,0.661,6.1,1.909,1,4.23
546,3,NSF,A,Spatial,20,Pool,4.4,1.421,0.327,0.787,2.0,0.546,0.3,0.000,2.0,0.875,0.0,0.000,1,0.28
547,4,NSF,A,Spatial,19,Pool,4.7,1.330,0.282,0.896,0.9,0.245,0.5,0.226,3.2,0.858,0.0,0.000,1,0.93
548,4,NSF,A,Spatial,20,Pool,19.8,6.384,0.322,0.084,10.0,2.739,2.7,1.138,3.2,1.080,3.9,1.428,1,11.49
549,5,NSF,A,Spatial,19,Pool,60.0,18.732,0.312,0.033,8.6,2.920,2.7,1.104,5.0,1.721,43.7,12.987,0,
550,5,NSF,A,Spatial,20,Pool,36.0,12.353,0.343,0.064,11.3,3.961,8.5,2.893,3.7,1.272,12.4,4.226,1,17.63
551,6,NSF,A,Spatial,19,Pool,12.5,3.614,0.290,0.253,3.6,1.065,8.5,2.442,0.4,0.107,0.0,0.000,1,5.51
552,6,NSF,A,Spatial,20,Pool,5.5,2.102,0.386,0.509,3.7,1.446,0.0,0.000,0.0,0.000,1.7,0.656,1,0.99
553,7,NSF,A,Spatial,19,Pool,2.7,0.933,0.343,0.657,0.8,0.268,0.0,0.000,0.0,0.000,1.9,0.665,1,0.54
554,7,NSF,A,Spatial,20,Pool,10.5,3.728,0.355,0.134,5.2,1.687,5.3,2.041,0.0,0.000,0.0,0.000,1,4.30
555,8,NSF,A,Spatial,19,Pool,53.0,16.314,0.308,0.078,23.2,7.267,8.8,2.337,12.2,3.851,8.8,2.859,1,29.84
556,8,NSF,A,Spatial,20,Pool,12.0,3.937,0.328,0.235,7.8,2.665,2.3,0.691,0.0,0.000,1.9,0.580,1,3.23
557,9,NSF,A,Spatial,19,Pool,60.0,17.476,0.291,0.090,31.6,8.418,8.0,2.678,4.4,1.567,16.0,4.813,0,
558,9,NSF,A,Spatial,20,Pool,52.7,14.436,0.274,0.066,18.1,4.771,2.4,0.794,10.1,2.911,22.0,5.960,1,29.94
559,10,NSF,A,Spatial,19,Pool,14.1,4.557,0.324,0.221,1.9,0.419,8.7,2.859,3.5,1.278,0.0,0.000,1,6.64
560,10,NSF,A,Spatial,20,Pool,10.5,3.065,0.291,0.139,10.5,3.065,0.0,0.000,0.0,0.000,0.0,0.000,1,1.83
561,11,NSF,A,Spatial,19,Pool,3.4,1.062,0.312,0.941,0.9,0.303,2.4,0.758,0.0,0.000,0.0,0.000,1,0.26
562,11,NSF,A,Spatial,20,Pool,2.0,0.480,0.239,0.936,2.0,0.480,0.0,0.000,0.0,0.000,0.0,0.000,1,0.04
563,12,NSF,A,Spatial,19,Pool,60.0,20.708,0.345,0.036,15.7,5.111,5.6,2.408,11.4,4.521,27.3,8.668,0,
564,12,NSF,A,Spatial,20,Pool,33.6,12.987,0.387,0.054,11.1,4.309,9.7,3.518,4.9,2.094,7.9,3.065,1,19.40
565,13,NSF,A,Spatial,19,Pool,10.1,2.695,0.268,0.431,1.1,0.341,0.0,0.000,8.4,2.133,0.5,0.222,1,6.87
566,13,NSF,A,Spatial,20,Pool,17.5,5.738,0.328,0.199,4.4,1.555,2.7,1.043,5.3,1.324,5.1,1.817,1,11.70
567,14,NSF,A,Spatial,19,Pool,53.5,17.310,0.323,0.055,14.8,4.890,10.6,3.601,13.9,3.947,14.3,4.872,1,37.70
568,14,NSF,A,Spatial,20,Pool,60.0,14.990,0.250,0.108,12.1,3.881,11.3,3.705,27.8,4.554,8.8,2.851,0,
569,15,NSF,A,Spatial,19,Pool,19.3,6.205,0.322,0.114,3.9,1.146,14.1,4.665,1.2,0.394,0.0,0.000,1,10.67
570,15,NSF,A,Spatial,20,Pool,60.0,21.256,0.354,0.063,21.8,7.505,8.3,3.125,8.1,2.539,21.8,8.086,0,
571,16,NSF,A,Spatial,19,Pool,4.8,1.635,0.338,0.758,1.1,0.348,1.5,0.651,2.3,0.636,0.0,0.000,1,1.45
572,16,NSF,A,Spatial,20,Pool,3.4,1.401,0.413,0.658,0.9,0.342,2.4,1.059,0.0,0.000,0.0,0.000,1,0.98
573,17,NSF,A,Spatial,19,Pool,4.1,1.441,0.354,0.765,0.9,0.309,3.1,1.132,0.0,0.000,0.0,0.000,1,1.05
574,17,NSF,A,Spatial,20,Pool,20.8,7.604,0.366,0.165,9.5,3.265,4.1,1.633,3.1,1.309,4.1,1.397,1,7.86
