Test,Animal,Treatment,Code,Stage,Trial,Apparatus,Duration (s),Distance (m),Mean speed (m/s),Path efficiency,Q1 : time (s),Q1 : distance (m),Q2 : time (s),Q2 : distance (m),Q3 : time (s),Q3 : distance (m),Q4 : time (s),Q4 : distance (m),Platform : entries,Platform : CIPL (m·s)
575,18,NSF,A,Spatial,19,Pool,6.4,2.021,0.316,0.262,5.9,1.956,0.0,0.000,0.0,0.000,0.5,0.065,1,1.05
576,18,NSF,A,Spatial,20,Pool,19.6,6.102,0.312,0.206,8.1,2.291,4.8,1.474,3.3,1.075,3.3,1.262,1,7.44
577,19,NSF,A,Spatial,19,Pool,31.7,10.442,0.330,0.104,4.0,1.182,1.9,0.510,10.8,3.823,14.9,4.927,1,21.18
578,19,NSF,A,Spatial,20,Pool,10.4,3.396,0.326,0.256,2.8,0.795,0.0,0.000,1.6,0.609,6.0,1.992,1,4.36
579,20,NSF,A,Spatial,19,Pool,7.3,2.484,0.340,0.215,3.8,1.226,0.0,0.000,0.0,0.000,3.5,1.257,1,3.08
580,20,NSF,A,Spatial,20,Pool,60.0,22.939,0.382,0.022,19.7,7.355,19.9,7.409,10.8,4.189,9.6,3.987,0,
581,21,NSF,A,Spatial,19,Pool,3.3,0.813,0.249,0.587,2.2,0.682,1.1,0.131,0.0,0.000,0.0,0.000,1,0.83
582,21,NSF,A,Spatial,20,Pool,16.9,6.020,0.357,0.203,8.8,2.953,1.7,0.664,1.5,0.589,4.8,1.814,1,3.71
583,22,NSF,A,Spatial,19,Pool,17.1,5.374,0.314,0.178,7.2,2.257,5.6,1.873,0.0,0.000,4.4,1.245,1,5.76
584,22,NSF,A,Spatial,20,Pool,3.0,0.956,0.322,0.847,1.5,0.451,0.0,0.000,0.0,0.000,1.5,0.505,1,0.30
585,23,NSF,A,Spatial,19,Pool,5.5,2.043,0.370,0.288,3.0,0.932,0.0,0.000,0.0,0.000,2.5,1.111,1,1.67
586,23,NSF,A,Spatial,20,Pool,2.5,0.774,0.311,0.904,1.1,0.317,1.4,0.457,0.0,0.000,0.0,0.000,1,0.08
587,24,NSF,A,Spatial,19,Pool,26.0,8.433,0.324,0.137,13.1,4.421,9.5,2.779,1.1,0.305,2.4,0.928,1,9.46
588,24,NSF,A,Spatial,20,Pool,4.0,1.188,0.294,0.522,1.2,0.399,2.8,0.790,0.0,0.000,0.0,0.000,1,1.29
589,25,NSF,A,Spatial,19,Pool,29.0,9.633,0.333,0.127,8.9,3.238,8.8,2.793,6.9,2.146,4.3,1.456,1,12.52
590,25,NSF,A,Spatial,20,Pool,12.1,4.093,0.338,0.191,10.0,3.404,0.0,0.000,0.0,0.000,2.1,0.689,1,2.51
591,26,NSF,A,Spatial,19,Pool,6.8,2.532,0.373,0.509,1.7,0.576,2.1,0.914,2.9,1.042,0.0,0.000,1,2.90
592,26,NSF,A,Spatial,20,Pool,39.3,13.196,0.336,0.077,8.3,2.584,11.6,3.948,13.5,4.672,5.9,1.992,1,26.28
593,27,NSF,A,Spatial,19,Pool,9.6,2.481,0.258,0.351,1.3,0.325,0.0,0.000,2.5,0.640,5.8,1.516,1,4.27
594,27,NSF,A,Spatial,20,Pool,10.0,3.367,0.336,0.392,6.0,1.990,0.4,0.158,3.2,1.054,0.4,0.165,1,2.31
595,28,NSF,A,Spatial,19,Pool,12.0,3.847,0.322,0.134,3.8,1.028,8.1,2.819,0.0,0.000,0.0,0.000,1,5.24
596,28,NSF,A,Spatial,20,Pool,12.5,4.067,0.326,0.099,10.7,3.598,0.0,0.000,0.0,0.000,1.7,0.469,1,3.60
597,29,NSF,A,Spatial,19,Pool,11.9,4.164,0.350,0.241,1.9,0.612,10.0,3.551,0.0,0.000,0.0,0.000,1,5.04
598,29,NSF,A,Spatial,20,Pool,6.5,2.572,0.397,0.433,4.0,1.560,0.0,0.000,1.3,0.412,1.2,0.600,1,1.16
599,30,NSF,A,Spatial,19,Pool,3.1,1.230,0.395,0.934,1.1,0.369,0.5,0.258,1.5,0.603,0.0,0.000,1,0.09
600,30,NSF,A,Spatial,20,Pool,3.6,0.638,0.177,0.942,1.0,0.323,0.0,0.000,0.0,0.000,2.6,0.316,1,0.54
601,1,NSF,A,Spatial,21,Pool,3.8,1.120,0.295,0.798,1.3,0.355,2.4,0.765,0.0,0.000,0.0,0.000,1,0.51
602,1,NSF,A,Spatial,22,Pool,4.1,1.198,0.291,0.355,4.1,1.198,0.0,0.000,0.0,0.000,0.0,0.000,1,0.71
603,2,NSF,A,Spatial,21,Pool,6.5,2.065,0.317,0.601,1.7,0.475,0.0,0.000,3.8,1.346,1.0,0.243,1,1.90
604,2,NSF,A,Spatial,22,Pool,2.1,0.377,0.178,0.967,2.1,0.377,0.0,0.000,0.0,0.000,0.0,0.000,1,0.15
605,3,NSF,A,Spatial,21,Pool,9.4,2.970,0.317,0.398,6.3,1.847,0.0,0.000,2.2,0.899,0.9,0.224,1,1.33
606,3,NSF,A,Spatial,22,Pool,1.7,0.504,0.300,0.873,1.7,0.504,0.0,0.000,0.0,0.000,0.0,0.000,1,0.08
607,4,NSF,A,Spatial,21,Pool,7.5,1.991,0.265,0.563,2.4,0.610,0.0,0.000,3.1,0.881,2.0,0.500,1,1.57
608,4,NSF,A,Spatial,22,Pool,5.1,1.484,0.288,0.747,2.5,0.554,2.6,0.929,0.0,0.000,0.0,0.000,1,0.39
609,5,NSF,A,Spatial,21,Pool,1.3,0.457,0.352,0.992,1.3,0.457,0.0,0.000,0.0,0.000,0.0,0.000,1,0.02
610,5,NSF,A,Spatial,22,Pool,9.1,3.303,0.364,0.351,2.1,0.671,3.6,1.530,2.5,0.882,0.8,0.220,1,3.55
611,6,NSF,A,Spatial,21,Pool,14.7,3.995,0.272,0.175,6.7,1.761,0.0,0.000,0.0,0.000,8.0,2.234,1,5.03
612,6,NSF,A,Spatial,22,Pool,16.1,5.650,0.350,0.141,5.6,1.711,8.5,3.164,2.0,0.775,0.0,0.000,1,7.06
613,7,NSF,A,Spatial,21,Pool,6.2,2.459,0.394,0.527,2.0,0.610,2.0,0.862,2.2,0.987,0.0,0.000,1,1.79
614,7,NSF,A,Spatial,22,Pool,14.8,5.368,0.363,0.080,9.8,3.508,3.7,1.374,0.7,0.273,0.5,0.213,1,5.02
615,8,NSF,A,Spatial,21,Pool,8.2,2.837,0.344,0.440,4.1,1.304,2.3,0.911,1.8,0.623,0.0,0.000,1,2.19
616,8,NSF,A,Spatial,22,Pool,4.6,1.613,0.347,0.358,0.8,0.189,0.0,0.000,0.0,0.000,3.8,1.424,1,2.03
617,9,NSF,A,Spatial,21,Pool,6.0,2.353,0.391,0.303,1.3,0.529,2.9,1.130,1.5,0.572,0.3,0.121,1,2.13
618,9,NSF,A,Spatial,22,Pool,19.5,7.328,0.376,0.171,8.1,2.726,2.3,0.999,3.9,1.274,5.2,2.329,1,8.39
619,10,NSF,A,Spatial,21,Pool,28.3,8.821,0.312,0.114,10.0,2.808,15.5,4.995,2.8,1.018,0.0,0.000,1,11.35
620,10,NSF,A,Spatial,22,Pool,15.3,5.285,0.345,0.135,9.2,3.233,0.0,0.000,0.5,0.145,5.6,1.906,1,5.01
621,11,NSF,A,Spatial,21,Pool,1.9,0.586,0.309,0.909,1.9,0.586,0.0,0.000,0.0,0.000,0.0,0.000,1,0.12
622,11,NSF,A,Spatial,22,Pool,8.4,3.042,0.361,0.206,5.5,1.962,0.0,0.000,0.0,0.000,2.9,1.080,1,2.11
623,12,NSF,A,Spatial,21,Pool,12.1,4.046,0.336,0.287,4.7,1.382,1.2,0.484,6.2,2.180,0.0,0.000,1,5.92
624,12,NSF,A,Spatial,22,Pool,5.3,1.730,0.327,0.452,2.8,0.924,2.5,0.806,0.0,0.000,0.0,0.000,1,0.96
625,13,NSF,A,Spatial,21,Pool,7.1,2.009,0.283,0.442,4.5,1.097,1.9,0.632,0.2,0.069,0.5,0.211,1,1.40
626,13,NSF,A,Spatial,22,Pool,24.3,8.040,0.331,0.078,7.5,2.141,1.5,0.582,8.4,2.867,6.9,2.450,1,14.82
627,14,NSF,A,Spatial,21,Pool,3.0,1.143,0.378,0.895,0.9,0.394,0.0,0.000,2.1,0.749,0.0,0.000,1,0.37
628,14,NSF,A,Spatial,22,Pool,60.0,15.479,0.258,0.038,7.9,2.634,6.7,2.225,24.6,5.403,20.8,5.217,0,
629,15,NSF,A,Spatial,21,Pool,25.5,9.685,0.380,0.132,2.8,1.015,5.1,2.049,12.1,4.151,5.6,2.470,1,18.52
630,15,NSF,A,Spatial,22,Pool,58.1,17.856,0.307,0.035,17.2,5.747,16.5,4.404,5.3,2.190,19.1,5.515,1,38.25
631,16,NSF,A,Spatial,21,Pool,7.4,2.924,0.397,0.358,1.6,0.466,1.7,0.765,2.3,1.068,1.7,0.625,1,4.22
632,16,NSF,A,Spatial,22,Pool,18.7,6.903,0.368,0.171,3.9,1.171,9.2,3.361,4.5,1.882,1.2,0.488,1,10.47
633,17,NSF,A,Spatial,21,Pool,13.8,5.221,0.377,0.249,6.1,2.063,2.0,0.820,2.7,1.043,3.1,1.295,1,4.77
634,17,NSF,A,Spatial,22,Pool,3.8,1.347,0.353,0.431,1.1,0.310,0.0,0.000,0.0,0.000,2.8,1.037,1,1.12
635,18,NSF,A,Spatial,21,Pool,8.7,2.604,0.300,0.385,3.6,0.916,0.0,0.000,0.0,0.000,5.1,1.688,1,2.36
636,18,NSF,A,Spatial,22,Pool,4.5,1.542,0.343,0.629,0.9,0.234,1.2,0.354,1.2,0.479,1.2,0.474,1,1.19
637,19,NSF,A,Spatial,21,Pool,16.8,5.314,0.316,0.176,3.3,0.892,4.9,1.532,5.1,1.793,3.5,1.097,1,8.51
638,19,NSF,A,Spatial,22,Pool,14.4,4.293,0.298,0.190,1.8,0.477,0.0,0.000,1.1,0.376,11.5,3.441,1,6.24
639,20,NSF,A,Spatial,21,Pool,15.4,4.897,0.317,0.272,4.0,1.088,0.0,0.000,4.6,1.311,6.8,2.499,1,7.58
640,20,NSF,A,Spatial,22,Pool,5.3,1.445,0.273,0.662,2.8,0.847,2.5,0.598,0.0,0.000,0.0,0.000,1,1.28
641,21,NSF,A,Spatial,21,Pool,4.4,1.262,0.289,0.436,4.3,1.262,0.0,0.000,0.0,0.000,0.0,0.000,1,0.68
642,21,NSF,A,Spatial,22,Pool,5.6,1.802,0.323,0.441,2.7,0.843,0.0,0.000,0.0,0.000,2.9,0.959,1,0.97
643,22,NSF,A,Spatial,21,Pool,39.5,11.582,0.293,0.083,8.8,2.628,15.7,4.461,4.7,1.338,10.3,3.155,1,17.58
644,22,NSF,A,Spatial,22,Pool,2.5,0.749,0.297,0.751,2.5,0.749,0.0,0.000,0.0,0.000,0.0,0.000,1,0.24
645,23,NSF,A,Spatial,21,Pool,5.5,1.951,0.356,0.428,3.0,1.048,1.4,0.593,0.0,0.000,1.1,0.310,1,0.82
646,23,NSF,A,Spatial,22,Pool,2.5,0.885,0.348,0.770,0.9,0.274,0.0,0.000,0.0,0.000,1.6,0.611,1,0.32
647,24,NSF,A,Spatial,21,Pool,10.0,3.132,0.314,0.357,4.8,1.432,3.5,1.115,1.7,0.586,0.0,0.000,1,2.27
648,24,NSF,A,Spatial,22,Pool,9.1,3.307,0.362,0.268,4.5,1.764,2.7,0.842,0.0,0.000,1.9,0.701,1,3.41
649,25,NSF,A,Spatial,21,Pool,6.5,2.668,0.410,0.217,5.0,2.120,0.0,0.000,0.0,0.000,1.5,0.548,1,1.40
650,25,NSF,A,Spatial,22,Pool,13.5,4.564,0.339,0.186,9.1,3.040,4.4,1.525,0.0,0.000,0.0,0.000,1,2.49
651,26,NSF,A,Spatial,21,Pool,22.1,7.563,0.343,0.150,4.9,1.615,6.7,2.458,8.0,2.773,2.4,0.716,1,12.62
652,26,NSF,A,Spatial,22,Pool,4.8,1.692,0.351,0.582,2.4,0.765,2.4,0.928,0.0,0.000,0.0,0.000,1,1.14
653,27,NSF,A,Spatial,21,Pool,17.8,3.870,0.218,0.168,13.0,2.133,4.8,1.738,0.0,0.000,0.0,0.000,1,4.09
654,27,NSF,A,Spatial,22,Pool,5.6,1.588,0.281,0.300,1.7,0.443,0.0,0.000,0.0,0.000,3.9,1.145,1,1.71
655,28,NSF,A,Spatial,21,Pool,20.9,7.651,0.365,0.090,5.2,1.760,6.2,2.361,4.5,1.392,5.0,2.137,1,11.41
656,28,NSF,A,Spatial,22,Pool,6.9,2.520,0.364,0.351,2.5,0.897,2.8,1.018,0.0,0.000,1.6,0.605,1,1.89
657,29,NSF,A,Spatial,21,Pool,6.1,1.961,0.321,0.618,2.9,0.877,0.0,0.000,0.7,0.108,2.5,0.976,1,1.19
658,29,NSF,A,Spatial,22,Pool,13.1,5.089,0.390,0.231,2.9,0.989,9.2,3.741,0.9,0.360,0.0,0.000,1,6.54
659,30,NSF,A,Spatial,21,Pool,2.7,0.876,0.325,0.757,1.6,0.536,1.1,0.340,0.0,0.000,0.0,0.000,1,0.25
660,30,NSF,A,Spatial,22,Pool,3.0,1.264,0.428,0.965,0.8,0.313,0.4,0.204,1.7,0.748,0.0,0.000,1,0.20
661,1,NSF,A,Spatial,23,Pool,1.5,0.426,0.279,0.973,1.5,0.426,0.0,0.000,0.0,0.000,0.0,0.000,1,0.03
662,1,NSF,A,Spatial,24,Pool,11.1,3.621,0.327,0.326,5.5,1.643,0.0,0.000,3.3,1.140,2.3,0.837,1,3.42
663,2,NSF,A,Spatial,23,Pool,5.0,1.278,0.257,0.466,4.0,0.976,0.0,0.000,0.0,0.000,0.9,0.303,1,0.33
664,2,NSF,A,Spatial,24,Pool,7.7,2.008,0.261,0.370,6.8,1.746,0.9,0.261,0.0,0.000,0.0,0.000,1,0.85
665,3,NSF,A,Spatial,23,Pool,5.1,1.508,0.296,0.277,1.1,0.252,0.0,0.000,0.0,0.000,4.0,1.257,1,1.98
666,3,NSF,A,Spatial,24,Pool,2.9,0.987,0.346,0.870,1.2,0.364,1.6,0.623,0.0,0.000,0.0,0.000,1,0.18
667,4,NSF,A,Spatial,23,Pool,5.4,1.583,0.296,0.654,1.3,0.334,2.1,0.614,1.9,0.636,0.0,0.000,1,0.73
668,4,NSF,A,Spatial,24,Pool,5.1,1.577,0.308,0.745,2.4,0.595,2.7,0.982,0.0,0.000,0.0,0.000,1,0.69
669,5,NSF,A,Spatial,23,Pool,4.1,1.222,0.301,0.499,3.1,0.999,1.0,0.223,0.0,0.000,0.0,0.000,1,0.45
670,5,NSF,A,Spatial,24,Pool,1.5,0.438,0.289,0.977,1.5,0.438,0.0,0.000,0.0,0.000,0.0,0.000,1,0.05
671,6,NSF,A,Spatial,23,Pool,8.5,2.588,0.304,0.334,2.8,0.824,5.7,1.764,0.0,0.000,0.0,0.000,1,2.40
672,6,NSF,A,Spatial,24,Pool,14.8,3.537,0.239,0.190,10.3,3.248,0.0,0.000,0.0,0.000,4.5,0.289,1,3.95
673,7,NSF,A,Spatial,23,Pool,17.8,5.569,0.312,0.231,10.9,3.306,2.2,0.584,2.9,1.162,1.9,0.518,1,4.55
674,7,NSF,A,Spatial,24,Pool,5.3,1.759,0.332,0.291,2.5,0.737,2.8,1.022,0.0,0.000,0.0,0.000,1,1.79
675,8,NSF,A,Spatial,23,Pool,9.0,3.134,0.349,0.306,2.0,0.609,0.0,0.000,2.8,1.139,4.2,1.387,1,4.20
676,8,NSF,A,Spatial,24,Pool,14.6,5.328,0.366,0.226,3.8,1.170,3.7,1.518,5.1,1.832,2.0,0.808,1,7.28
677,9,NSF,A,Spatial,23,Pool,9.4,3.449,0.366,0.270,4.1,1.223,0.0,0.000,0.9,0.254,4.4,1.972,1,2.69
678,9,NSF,A,Spatial,24,Pool,5.1,1.719,0.339,0.339,1.1,0.329,4.0,1.390,0.0,0.000,0.0,0.000,1,2.57
679,10,NSF,A,Spatial,23,Pool,16.6,5.085,0.306,0.106,8.0,2.254,4.5,1.307,0.0,0.000,4.1,1.524,1,7.15
680,10,NSF,A,Spatial,24,Pool,8.8,2.733,0.309,0.418,3.9,1.100,0.0,0.000,1.5,0.494,3.5,1.139,1,2.04
681,11,NSF,A,Spatial,23,Pool,5.4,1.779,0.328,0.671,3.2,0.911,2.2,0.868,0.0,0.000,0.0,0.000,1,0.44
682,11,NSF,A,Spatial,24,Pool,6.0,1.785,0.300,0.439,2.0,0.616,0.0,0.000,0.0,0.000,3.9,1.169,1,1.35
683,12,NSF,A,Spatial,23,Pool,13.0,4.779,0.369,0.267,5.6,2.033,0.5,0.235,3.3,1.049,3.5,1.463,1,5.05
684,12,NSF,A,Spatial,24,Pool,15.0,4.023,0.268,0.219,2.9,0.886,12.0,3.137,0.0,0.000,0.0,0.000,1,5.85
685,13,NSF,A,Spatial,23,Pool,3.2,1.065,0.329,0.952,1.5,0.438,0.5,0.225,1.2,0.401,0.0,0.000,1,0.10
686,13,NSF,A,Spatial,24,Pool,11.4,3.430,0.300,0.130,5.9,1.567,1.7,0.606,1.2,0.385,2.5,0.872,1,4.02
687,14,NSF,A,Spatial,23,Pool,47.1,13.397,0.285,0.077,13.1,4.145,9.7,3.130,9.9,2.161,14.4,3.961,1,30.57
688,14,NSF,A,Spatial,24,Pool,3.7,0.822,0.222,0.556,3.7,0.822,0.0,0.000,0.0,0.000,0.0,0.000,1,0.15
689,15,NSF,A,Spatial,23,Pool,11.3,2.948,0.260,0.300,1.1,0.270,10.2,2.678,0.0,0.000,0.0,0.000,1,6.50
690,15,NSF,A,Spatial,24,Pool,7.7,2.631,0.340,0.250,2.5,0.769,0.0,0.000,0.0,0.000,5.2,1.862,1,3.35
691,16,NSF,A,Spatial,23,Pool,4.3,1.445,0.340,0.789,1.5,0.397,0.0,0.000,2.4,0.898,0.4,0.150,1,0.51
692,16,NSF,A,Spatial,24,Pool,2.9,0.834,0.287,0.615,0.8,0.224,2.1,0.611,0.0,0.000,0.0,0.000,1,0.59
693,17,NSF,A,Spatial,23,Pool,18.3,6.101,0.333,0.220,6.4,1.850,1.3,0.524,2.5,0.894,8.1,2.833,1,6.84
694,17,NSF,A,Spatial,24,Pool,4.1,1.455,0.358,0.569,1.3,0.368,0.0,0.000,0.0,0.000,2.7,1.087,1,1.15
695,18,NSF,A,Spatial,23,Pool,11.1,3.183,0.287,0.366,3.6,1.076,4.9,1.250,1.1,0.228,1.5,0.628,1,2.50
696,18,NSF,A,Spatial,24,Pool,2.0,0.494,0.252,0.923,1.9,0.494,0.0,0.000,0.0,0.000,0.0,0.000,1,0.07
697,19,NSF,A,Spatial,23,Pool,2.3,0.583,0.258,0.848,0.9,0.298,0.0,0.000,0.0,0.000,1.3,0.285,1,0.17
698,19,NSF,A,Spatial,24,Pool,14.5,5.228,0.361,0.199,4.6,1.343,4.1,1.482,3.6,1.627,2.1,0.777,1,6.14
699,20,NSF,A,Spatial,23,Pool,4.1,1.147,0.280,0.448,2.4,0.510,1.7,0.637,0.0,0.000,0.0,0.000,1,1.20
700,20,NSF,A,Spatial,24,Pool,4.6,1.614,0.350,0.755,1.0,0.327,0.0,0.000,0.0,0.000,3.6,1.287,1,1.04
701,21,NSF,A,Spatial,23,Pool,4.0,1.265,0.319,0.731,2.4,0.723,1.5,0.542,0.0,0.000,0.0,0.000,1,0.30
702,21,NSF,A,Spatial,24,Pool,7.5,2.498,0.332,0.233,4.9,1.719,0.0,0.000,0.0,0.000,2.6,0.779,1,2.07
703,22,NSF,A,Spatial,23,Pool,22.8,8.129,0.356,0.137,1.0,0.279,14.4,5.354,7.1,2.428,0.4,0.068,1,12.74
704,22,NSF,A,Spatial,24,Pool,7.7,2.550,0.331,0.416,1.3,0.407,1.6,0.540,2.4,0.719,2.3,0.884,1,2.74
705,23,NSF,A,Spatial,23,Pool,3.5,1.230,0.352,0.275,2.8,1.027,0.7,0.203,0.0,0.000,0.0,0.000,1,1.01
706,23,NSF,A,Spatial,24,Pool,2.3,0.903,0.397,0.980,0.8,0.311,0.0,0.000,0.0,0.000,1.5,0.592,1,0.12
707,24,NSF,A,Spatial,23,Pool,5.6,2.080,0.373,0.605,2.9,0.993,0.9,0.470,1.7,0.617,0.0,0.000,1,0.91
708,24,NSF,A,Spatial,24,Pool,3.7,1.348,0.369,0.720,2.1,0.741,1.5,0.606,0.0,0.000,0.0,0.000,1,0.35
709,25,NSF,A,Spatial,23,Pool,4.7,1.925,0.407,0.524,1.5,0.505,0.5,0.244,1.5,0.732,1.3,0.444,1,1.64
710,25,NSF,A,Spatial,24,Pool,9.0,3.358,0.372,0.331,2.8,0.932,2.9,1.293,1.2,0.423,2.1,0.711,1,2.19
711,26,NSF,A,Spatial,23,Pool,8.9,3.847,0.434,0.145,1.0,0.311,2.8,1.181,2.4,1.149,2.7,1.205,1,6.61
712,26,NSF,A,Spatial,24,Pool,12.7,5.369,0.421,0.168,4.1,1.648,3.3,1.362,2.7,1.159,2.7,1.200,1,6.97
713,27,NSF,A,Spatial,23,Pool,7.6,2.206,0.289,0.442,2.3,0.674,4.6,1.344,0.0,0.000,0.8,0.188,1,1.66
714,27,NSF,A,Spatial,24,Pool,1.8,0.438,0.242,0.850,1.8,0.438,0.0,0.000,0.0,0.000,0.0,0.000,1,0.05
715,28,NSF,A,Spatial,23,Pool,24.4,8.735,0.358,0.065,11.2,3.950,9.6,3.404,1.7,0.596,1.9,0.785,1,8.68
716,28,NSF,A,Spatial,24,Pool,12.8,4.081,0.319,0.166,5.6,1.857,0.0,0.000,0.0,0.000,7.2,2.224,1,4.96
717,29,NSF,A,Spatial,23,Pool,6.4,2.117,0.330,0.593,1.3,0.466,0.2,0.063,3.6,1.218,1.3,0.369,1,1.88
718,29,NSF,A,Spatial,24,Pool,8.3,2.920,0.354,0.260,1.5,0.546,6.8,2.374,0.0,0.000,0.0,0.000,1,2.88
719,30,NSF,A,Spatial,23,Pool,6.9,2.351,0.341,0.449,4.0,1.285,0.0,0.000,0.9,0.219,2.0,0.847,1,1.27
720,30,NSF,A,Spatial,24,Pool,21.2,7.010,0.330,0.084,11.6,3.798,6.6,2.095,0.0,0.000,3.1,1.117,1,7.11
