Test,Animal,Treatment,Code,Stage,Trial,Apparatus,Duration (s),Distance (m),Mean speed (m/s),Path efficiency,Q1 : time (s),Q1 : distance (m),Q2 : time (s),Q2 : distance (m),Q3 : time (s),Q3 : distance (m),Q4 : time (s),Q4 : distance (m),Platform : entries,Platform : latency to first entry (s),Platform : time getting closer to zone (s),Platform : path efficiency to entry,Platform : CIPL (m·s)
1,1,NSF,A,Spatial,1,Pool,60.0,18.328,0.305,0.075,22.0,5.900,23.1,6.341,8.7,3.411,6.3,2.675,0,,30.4,,
2,1,NSF,A,Spatial,2,Pool,60.0,18.655,0.311,0.024,34.9,10.469,15.2,4.781,4.7,1.517,5.2,1.888,0,,32.2,,
3,2,NSF,A,Spatial,1,Pool,36.2,10.779,0.297,0.056,15.9,5.013,13.4,3.897,4.9,0.945,2.0,0.923,1,36.2,19.2,0.052,27.95
4,2,NSF,A,Spatial,2,Pool,3.9,1.609,0.412,0.570,0.0,0.000,0.0,0.000,2.3,0.981,1.6,0.628,1,3.9,3.1,0.504,0.68
5,3,NSF,A,Spatial,1,Pool,18.6,5.692,0.306,0.154,2.0,0.464,2.0,0.645,2.6,0.956,12.0,3.627,1,18.6,10.1,0.143,7.04
6,3,NSF,A,Spatial,2,Pool,11.7,3.746,0.321,0.195,3.3,1.039,0.3,0.090,2.3,0.749,5.8,1.868,1,11.7,6.9,0.167,5.35
7,4,NSF,A,Spatial,1,Pool,60.0,17.217,0.287,0.050,42.9,11.815,8.4,2.140,4.8,1.827,3.9,1.435,0,,30.0,,
8,4,NSF,A,Spatial,2,Pool,60.0,15.498,0.258,0.016,38.5,7.917,6.3,2.102,4.7,1.856,10.5,3.622,0,,32.2,,
9,5,NSF,A,Spatial,1,Pool,39.2,11.246,0.287,0.076,19.2,5.419,1.1,0.242,1.7,0.585,17.2,5.000,1,39.2,21.2,0.075,27.66
10,5,NSF,A,Spatial,2,Pool,18.3,6.051,0.331,0.192,7.3,2.316,7.5,2.462,2.5,0.923,0.9,0.351,1,18.3,10.5,0.175,9.42
11,6,NSF,A,Spatial,1,Pool,60.0,18.455,0.308,0.014,5.9,2.069,46.5,13.818,4.4,1.368,3.2,1.199,0,,29.7,,
12,6,NSF,A,Spatial,2,Pool,13.3,5.076,0.383,0.153,8.0,3.303,0.0,0.000,0.7,0.170,4.6,1.604,1,13.3,7.9,0.151,8.86
13,7,NSF,A,Spatial,1,Pool,60.0,16.349,0.272,0.012,45.7,12.478,8.0,2.072,0.0,0.000,6.2,1.800,0,,31.1,,
14,7,NSF,A,Spatial,2,Pool,5.9,1.331,0.225,0.495,0.0,0.000,1.1,0.317,4.8,1.014,0.0,0.000,1,5.9,4.1,0.434,1.17
15,8,NSF,A,Spatial,1,Pool,60.0,18.259,0.304,0.020,32.6,9.753,14.9,4.328,6.7,2.236,5.8,1.942,0,,32.4,,
16,8,NSF,A,Spatial,2,Pool,4.4,1.463,0.331,0.272,0.0,0.000,0.0,0.000,4.4,1.463,0.0,0.000,1,4.4,2.5,0.234,0.93
17,9,NSF,A,Spatial,1,Pool,4.0,1.207,0.301,0.735,1.2,0.400,1.1,0.329,0.9,0.209,0.8,0.269,1,4.0,3.5,0.697,0.69
18,9,NSF,A,Spatial,2,Pool,15.9,5.721,0.359,0.195,1.3,0.507,2.3,0.995,6.5,2.284,5.9,1.935,1,15.9,10.1,0.169,7.01
19,10,NSF,A,Spatial,1,Pool,60.0,17.672,0.295,0.068,29.0,8.005,9.1,2.820,6.8,2.069,15.2,4.777,0,,31.2,,
20,10,NSF,A,Spatial,2,Pool,11.2,3.981,0.357,0.318,5.9,2.137,3.6,1.325,1.3,0.418,0.3,0.101,1,11.1,6.3,0.293,6.10
21,11,NSF,A,Spatial,1,Pool,60.0,18.471,0.308,0.056,38.5,11.463,7.9,2.298,2.7,1.034,10.9,3.676,0,,28.7,,
22,11,NSF,A,Spatial,2,Pool,5.1,1.438,0.281,0.223,0.0,0.000,0.0,0.000,4.2,1.177,0.9,0.261,1,5.1,3.1,0.206,1.58
23,12,NSF,A,Spatial,1,Pool,60.0,18.827,0.314,0.072,34.9,10.487,11.9,3.702,2.5,0.853,10.7,3.785,0,,27.1,,
24,12,NSF,A,Spatial,2,Pool,60.0,18.454,0.308,0.056,31.0,8.511,13.3,3.745,6.4,2.694,9.2,3.504,0,,30.5,,
25,13,NSF,A,Spatial,1,Pool,17.9,5.341,0.299,0.186,10.5,3.220,3.3,1.077,1.2,0.262,2.8,0.783,1,17.9,9.7,0.185,11.09
26,13,NSF,A,Spatial,2,Pool,12.3,4.040,0.328,0.172,2.4,0.675,0.0,0.000,1.3,0.457,8.6,2.909,1,12.3,7.4,0.168,7.11
27,14,NSF,A,Spatial,1,Pool,11.9,3.604,0.304,0.298,4.7,1.330,5.2,1.632,1.1,0.330,0.9,0.312,1,11.8,7.7,0.296,6.38
28,14,NSF,A,Spatial,2,Pool,21.3,7.222,0.339,0.074,1.1,0.408,5.5,2.339,9.9,3.195,4.9,1.281,1,21.3,11.4,0.074,9.78
29,15,NSF,A,Spatial,1,Pool,28.1,8.177,0.291,0.161,15.6,4.443,8.9,2.546,1.4,0.459,2.1,0.728,1,28.1,16.9,0.143,22.40
30,15,NSF,A,Spatial,2,Pool,3.5,1.037,0.296,0.779,0.0,0.000,1.6,0.450,1.9,0.587,0.0,0.000,1,3.5,2.7,0.748,0.43
31,16,NSF,A,Spatial,1,Pool,1.3,0.344,0.256,0.960,0.0,0.000,0.0,0.000,1.3,0.344,0.0,0.000,1,1.3,0.9,0.936,0.04
32,16,NSF,A,Spatial,2,Pool,57.6,19.029,0.330,0.066,31.1,9.719,12.9,4.641,9.1,3.038,4.5,1.631,1,57.6,30.4,0.060,42.84
33,17,NSF,A,Spatial,1,Pool,60.0,19.802,0.330,0.067,19.1,6.268,16.9,5.792,13.1,4.338,10.9,3.404,0,,28.1,,
34,17,NSF,A,Spatial,2,Pool,26.4,8.510,0.322,0.090,12.5,3.928,7.3,2.464,4.1,1.381,2.5,0.738,1,26.4,13.2,0.089,18.51
35,18,NSF,A,Spatial,1,Pool,60.0,16.835,0.281,0.046,31.6,8.251,1.6,0.475,2.1,0.792,24.6,7.317,0,,30.4,,
36,18,NSF,A,Spatial,2,Pool,13.5,4.465,0.330,0.267,5.4,1.893,1.2,0.353,2.0,0.631,4.9,1.589,1,13.5,9.6,0.256,8.38
37,19,NSF,A,Spatial,1,Pool,5.0,1.555,0.308,0.663,1.6,0.477,1.6,0.479,0.9,0.271,0.9,0.329,1,5.0,4.0,0.613,1.31
38,19,NSF,A,Spatial,2,Pool,2.4,0.581,0.245,0.750,0.0,0.000,0.0,0.000,2.4,0.581,0.0,0.000,1,2.4,1.8,0.725,0.23
39,20,NSF,A,Spatial,1,Pool,51.0,17.427,0.341,0.048,12.8,4.632,7.3,2.441,8.8,3.000,22.1,7.355,1,51.0,26.2,0.046,34.69
40,20,NSF,A,Spatial,2,Pool,3.6,1.175,0.327,0.935,2.2,0.729,0.0,0.000,1.3,0.446,0.0,0.000,1,3.6,3.0,0.872,0.19
41,21,NSF,A,Spatial,1,Pool,60.0,19.102,0.318,0.078,37.9,11.196,11.1,3.974,2.9,1.060,8.1,2.872,0,,33.3,,
42,21,NSF,A,Spatial,2,Pool,5.2,1.838,0.356,0.387,1.5,0.489,1.7,0.650,1.0,0.314,0.9,0.386,1,5.2,2.8,0.308,1.76
43,22,NSF,A,Spatial,1,Pool,60.0,17.452,0.291,0.005,36.9,10.848,7.5,2.092,0.8,0.276,14.9,4.236,0,,30.7,,
44,22,NSF,A,Spatial,2,Pool,17.4,6.050,0.348,0.200,4.8,1.606,4.3,1.716,4.4,1.420,3.9,1.308,1,17.4,9.9,0.187,8.90
45,23,NSF,A,Spatial,1,Pool,60.0,18.918,0.315,0.083,29.2,9.132,23.5,6.946,0.4,0.178,6.9,2.661,0,,29.2,,
46,23,NSF,A,Spatial,2,Pool,20.7,7.523,0.364,0.075,5.5,2.051,7.6,2.515,5.2,2.007,2.4,0.950,1,20.7,10.5,0.053,12.76
47,24,NSF,A,Spatial,1,Pool,60.0,18.504,0.308,0.066,27.9,8.080,19.5,6.089,6.3,2.156,6.3,2.178,0,,31.8,,
48,24,NSF,A,Spatial,2,Pool,4.1,1.082,0.266,0.609,0.0,0.000,1.9,0.692,2.2,0.390,0.0,0.000,1,4.1,3.2,0.480,0.91
49,25,NSF,A,Spatial,1,Pool,60.0,16.797,0.280,0.068,25.9,7.071,2.3,0.723,4.2,1.854,27.7,7.148,0,,32.3,,
50,25,NSF,A,Spatial,2,Pool,60.0,17.939,0.299,0.010,31.6,9.303,17.5,5.232,0.0,0.000,10.9,3.405,0,,27.5,,
51,26,NSF,A,Spatial,1,Pool,60.0,19.120,0.319,0.077,24.0,7.525,11.6,4.091,6.9,2.402,17.4,5.102,0,,32.2,,
52,26,NSF,A,Spatial,2,Pool,13.8,3.890,0.282,0.130,0.0,0.000,0.0,0.000,11.1,3.043,2.7,0.847,1,13.8,8.5,0.127,3.94
53,27,NSF,A,Spatial,1,Pool,11.9,3.476,0.293,0.319,6.4,1.640,0.0,0.000,1.5,0.430,4.0,1.405,1,11.8,9.1,0.315,6.74
54,27,NSF,A,Spatial,2,Pool,3.1,0.785,0.254,0.461,0.0,0.000,0.0,0.000,3.1,0.785,0.0,0.000,1,3.1,1.6,0.414,0.65
55,28,NSF,A,Spatial,1,Pool,60.0,19.173,0.320,0.029,38.4,11.522,4.7,1.678,5.7,2.123,11.2,3.850,0,,29.2,,
56,28,NSF,A,Spatial,2,Pool,60.0,18.370,0.306,0.020,28.6,8.925,8.3,2.611,3.6,0.847,19.5,5.987,0,,30.7,,
57,29,NSF,A,Spatial,1,Pool,8.6,2.756,0.320,0.234,0.0,0.000,4.9,1.710,3.7,1.046,0.0,0.000,1,8.6,5.5,0.204,2.62
58,29,NSF,A,Spatial,2,Pool,15.8,5.998,0.379,0.205,1.4,0.531,2.4,0.806,11.3,4.327,0.7,0.333,1,15.8,10.4,0.178,4.52
59,30,NSF,A,Spatial,1,Pool,60.0,21.240,0.354,0.011,32.6,10.994,14.3,5.013,5.6,2.424,7.6,2.810,0,,30.5,,
60,30,NSF,A,Spatial,2,Pool,23.6,8.171,0.347,0.111,6.0,1.946,8.8,3.321,8.8,2.904,0.0,0.000,1,23.6,13.9,0.108,12.69
61,1,NSF,A,Spatial,3,Pool,2.2,0.603,0.270,0.746,0.0,0.000,0.0,0.000,2.2,0.603,0.0,0.000,1,2.2,1.8,0.533,0.19
62,1,NSF,A,Spatial,4,Pool,14.8,5.576,0.377,0.151,0.5,0.229,1.3,0.585,7.1,2.520,5.8,2.242,1,14.8,8.2,0.147,3.95
63,2,NSF,A,Spatial,3,Pool,8.8,2.756,0.312,0.442,0.0,0.000,4.7,1.449,4.1,1.307,0.0,0.000,1,8.8,5.6,0.385,2.96
64,2,NSF,A,Spatial,4,Pool,6.8,2.475,0.363,0.475,2.7,0.755,0.0,0.000,2.5,0.970,1.6,0.750,1,6.8,4.5,0.414,2.80
65,3,NSF,A,Spatial,3,Pool,10.9,3.735,0.342,0.159,0.0,0.000,0.9,0.313,7.9,2.678,2.0,0.744,1,10.9,5.4,0.120,2.22
66,3,NSF,A,Spatial,4,Pool,2.3,0.766,0.328,0.940,0.0,0.000,1.4,0.447,0.9,0.320,0.0,0.000,1,2.3,1.9,0.932,0.12
67,4,NSF,A,Spatial,3,Pool,34.7,8.785,0.253,0.113,18.1,4.586,5.3,1.049,1.6,0.415,9.6,2.734,1,34.7,20.1,0.098,27.51
68,4,NSF,A,Spatial,4,Pool,5.4,1.719,0.316,0.698,2.1,0.589,2.1,0.821,1.2,0.308,0.0,0.000,1,5.4,5.0,0.670,1.30
69,5,NSF,A,Spatial,3,Pool,10.7,3.265,0.304,0.313,5.0,1.506,0.7,0.191,0.9,0.266,4.1,1.301,1,10.7,6.9,0.301,5.81
70,5,NSF,A,Spatial,4,Pool,2.8,1.069,0.383,0.810,0.0,0.000,2.1,0.820,0.7,0.249,0.0,0.000,1,2.8,2.3,0.810,0.48
71,6,NSF,A,Spatial,3,Pool,7.5,2.974,0.399,0.148,0.0,0.000,2.3,0.992,4.1,1.644,1.1,0.337,1,7.4,4.6,0.145,2.44
72,6,NSF,A,Spatial,4,Pool,18.8,7.093,0.377,0.160,3.7,1.130,5.6,2.357,9.5,3.606,0.0,0.000,1,18.8,10.3,0.158,7.39
73,7,NSF,A,Spatial,3,Pool,60.0,18.908,0.315,0.044,22.9,6.499,15.3,5.303,13.9,4.404,7.9,2.702,0,,32.7,,
74,7,NSF,A,Spatial,4,Pool,10.3,2.801,0.272,0.429,1.2,0.289,5.1,1.469,4.0,1.043,0.0,0.000,1,10.3,6.7,0.372,3.56
75,8,NSF,A,Spatial,3,Pool,1.7,0.563,0.329,0.838,0.0,0.000,0.0,0.000,1.7,0.563,0.0,0.000,1,1.7,1.3,0.791,0.13
76,8,NSF,A,Spatial,4,Pool,16.0,5.796,0.362,0.193,7.3,2.685,5.2,1.846,0.8,0.252,2.6,1.013,1,16.0,9.1,0.179,10.67
77,9,NSF,A,Spatial,3,Pool,15.3,5.705,0.372,0.134,3.1,1.100,2.5,0.966,4.7,1.748,5.1,1.891,1,15.3,9.9,0.107,5.79
78,9,NSF,A,Spatial,4,Pool,10.2,4.152,0.407,0.180,0.0,0.000,1.3,0.588,5.0,2.113,3.9,1.451,1,10.2,5.8,0.165,3.64
79,10,NSF,A,Spatial,3,Pool,9.6,3.133,0.327,0.282,0.4,0.149,4.8,1.541,3.6,1.210,0.8,0.233,1,9.6,6.5,0.273,2.83
80,10,NSF,A,Spatial,4,Pool,12.1,4.147,0.343,0.109,0.0,0.000,0.0,0.000,7.2,2.247,4.9,1.900,1,12.1,6.4,0.103,4.66
81,11,NSF,A,Spatial,3,Pool,60.0,17.056,0.284,0.090,30.2,8.822,10.8,2.858,14.5,3.780,4.5,1.597,0,,31.0,,
82,11,NSF,A,Spatial,4,Pool,60.0,15.553,0.259,0.096,25.6,5.817,21.9,5.437,4.0,1.436,8.5,2.862,0,,30.1,,
83,12,NSF,A,Spatial,3,Pool,21.1,6.411,0.303,0.102,10.4,2.631,3.5,1.284,6.7,2.304,0.6,0.193,1,21.1,10.8,0.079,13.99
84,12,NSF,A,Spatial,4,Pool,7.3,2.583,0.355,0.383,4.3,1.705,1.3,0.246,0.8,0.260,0.8,0.372,1,7.3,4.9,0.381,4.71
85,13,NSF,A,Spatial,3,Pool,45.9,14.019,0.305,0.055,6.9,2.139,11.2,3.122,13.4,4.154,14.4,4.604,1,45.9,25.1,0.044,24.64
86,13,NSF,A,Spatial,4,Pool,3.2,0.838,0.258,0.698,0.0,0.000,0.0,0.000,3.2,0.838,0.0,0.000,1,3.2,2.7,0.562,0.19
87,14,NSF,A,Spatial,3,Pool,4.5,1.403,0.309,0.660,1.6,0.466,0.8,0.248,0.8,0.267,1.3,0.422,1,4.5,3.5,0.608,1.12
88,14,NSF,A,Spatial,4,Pool,5.9,2.217,0.376,0.572,1.8,0.612,0.0,0.000,2.9,1.069,1.2,0.535,1,5.9,4.3,0.511,1.09
89,15,NSF,A,Spatial,3,Pool,3.5,1.155,0.333,0.728,0.0,0.000,1.5,0.445,2.0,0.710,0.0,0.000,1,3.5,3.0,0.655,0.55
