Test,Animal,Treatment,Code,Stage,Trial,Apparatus,Duration (s),Distance (m),Mean speed (m/s),Path efficiency,Q1 : time (s),Q1 : distance (m),Q2 : time (s),Q2 : distance (m),Q3 : time (s),Q3 : distance (m),Q4 : time (s),Q4 : distance (m),Platform : entries,Platform : latency to first entry (s),Platform : time getting closer to zone (s),Platform : path efficiency to entry,Platform : CIPL (m·s)
90,15,NSF,A,Spatial,4,Pool,23.9,8.875,0.371,0.109,8.6,3.001,6.1,2.527,3.3,1.165,5.9,2.182,1,23.9,11.5,0.093,15.60
91,16,NSF,A,Spatial,3,Pool,2.0,0.785,0.392,0.914,0.0,0.000,0.0,0.000,1.2,0.490,0.8,0.295,1,2.0,1.6,0.786,0.12
92,16,NSF,A,Spatial,4,Pool,1.5,0.495,0.329,0.926,0.0,0.000,0.0,0.000,1.5,0.495,0.0,0.000,1,1.5,0.9,0.836,0.04
93,17,NSF,A,Spatial,3,Pool,26.7,8.297,0.311,0.054,0.5,0.180,2.8,0.731,15.0,4.606,8.3,2.780,1,26.7,15.4,0.043,10.24
94,17,NSF,A,Spatial,4,Pool,3.7,1.255,0.339,0.551,0.0,0.000,2.6,0.965,1.1,0.290,0.0,0.000,1,3.7,2.8,0.546,0.88
95,18,NSF,A,Spatial,3,Pool,20.1,6.244,0.310,0.153,6.5,1.813,0.0,0.000,4.6,1.346,9.0,3.086,1,20.1,10.8,0.151,11.78
96,18,NSF,A,Spatial,4,Pool,3.9,1.109,0.286,0.803,0.0,0.000,0.0,0.000,0.9,0.251,2.9,0.858,1,3.9,3.4,0.799,0.47
97,19,NSF,A,Spatial,3,Pool,6.7,2.292,0.343,0.547,1.3,0.403,0.0,0.000,3.5,1.096,1.9,0.792,1,6.7,5.2,0.499,1.19
98,19,NSF,A,Spatial,4,Pool,10.0,3.695,0.371,0.267,0.0,0.000,0.0,0.000,4.1,1.548,5.8,2.146,1,10.0,6.4,0.224,3.77
99,20,NSF,A,Spatial,3,Pool,6.7,2.292,0.345,0.370,0.0,0.000,1.8,0.542,4.8,1.750,0.0,0.000,1,6.6,4.9,0.348,1.57
100,20,NSF,A,Spatial,4,Pool,4.2,1.177,0.283,0.557,0.0,0.000,0.0,0.000,0.8,0.269,3.4,0.908,1,4.2,2.9,0.495,1.28
101,21,NSF,A,Spatial,3,Pool,4.3,1.529,0.359,0.523,0.4,0.162,2.1,0.772,1.0,0.328,0.7,0.266,1,4.2,3.8,0.440,1.15
102,21,NSF,A,Spatial,4,Pool,11.4,4.408,0.388,0.251,2.5,0.988,1.3,0.615,5.6,1.983,1.9,0.822,1,11.3,6.2,0.220,3.32
103,22,NSF,A,Spatial,3,Pool,6.7,2.606,0.390,0.266,0.0,0.000,5.2,2.060,1.5,0.546,0.0,0.000,1,6.7,4.3,0.250,3.78
104,22,NSF,A,Spatial,4,Pool,60.0,19.735,0.329,0.026,27.2,8.670,19.9,6.880,4.4,1.397,8.5,2.789,0,,29.6,,
105,23,NSF,A,Spatial,3,Pool,8.0,2.200,0.274,0.292,0.0,0.000,3.0,0.962,5.0,1.238,0.0,0.000,1,8.0,4.8,0.268,2.15
106,23,NSF,A,Spatial,4,Pool,11.8,3.949,0.335,0.302,2.1,0.462,0.0,0.000,5.3,1.747,4.4,1.739,1,11.8,7.7,0.282,3.13
107,24,NSF,A,Spatial,3,Pool,35.4,12.403,0.350,0.087,12.1,4.252,9.6,3.455,6.9,2.226,6.8,2.470,1,35.4,20.4,0.075,23.68
108,24,NSF,A,Spatial,4,Pool,2.6,0.910,0.350,0.771,0.0,0.000,0.0,0.000,1.3,0.537,1.3,0.373,1,2.6,2.1,0.703,0.35
109,25,NSF,A,Spatial,3,Pool,60.0,17.194,0.287,0.089,23.9,7.274,25.3,6.451,1.7,0.663,9.1,2.806,0,,28.2,,
110,25,NSF,A,Spatial,4,Pool,8.6,2.336,0.273,0.474,2.7,0.556,4.4,1.329,1.5,0.451,0.0,0.000,1,8.6,6.5,0.446,4.60
111,26,NSF,A,Spatial,3,Pool,60.0,19.648,0.327,0.014,12.5,4.550,9.4,3.522,28.3,8.043,9.9,3.533,0,,33.9,,
112,26,NSF,A,Spatial,4,Pool,8.0,2.711,0.339,0.441,1.1,0.326,0.0,0.000,3.5,1.101,3.4,1.284,1,8.0,6.4,0.401,2.96
113,27,NSF,A,Spatial,3,Pool,2.3,0.578,0.255,0.939,0.0,0.000,0.0,0.000,2.3,0.578,0.0,0.000,1,2.3,1.8,0.874,0.12
114,27,NSF,A,Spatial,4,Pool,9.4,2.654,0.283,0.449,5.5,1.492,2.4,0.727,1.5,0.435,0.0,0.000,1,9.4,6.4,0.436,3.56
115,28,NSF,A,Spatial,3,Pool,4.4,1.255,0.282,0.421,0.0,0.000,3.0,0.745,1.5,0.510,0.0,0.000,1,4.4,2.5,0.376,1.49
116,28,NSF,A,Spatial,4,Pool,14.6,5.215,0.357,0.213,5.8,2.038,0.0,0.000,0.9,0.260,7.9,2.917,1,14.6,8.4,0.208,8.52
117,29,NSF,A,Spatial,3,Pool,7.5,2.371,0.315,0.464,1.6,0.534,1.6,0.733,4.3,1.105,0.0,0.000,1,7.5,5.4,0.448,1.63
118,29,NSF,A,Spatial,4,Pool,4.1,1.277,0.314,0.481,0.0,0.000,1.3,0.388,2.8,0.889,0.0,0.000,1,4.1,2.7,0.447,0.65
119,30,NSF,A,Spatial,3,Pool,3.3,1.189,0.360,0.959,1.3,0.451,0.0,0.000,0.8,0.229,1.2,0.509,1,3.3,2.8,0.941,0.12
120,30,NSF,A,Spatial,4,Pool,5.4,1.832,0.342,0.590,0.0,0.000,0.0,0.000,3.2,0.952,2.2,0.880,1,5.3,4.0,0.507,1.10
121,1,NSF,A,Spatial,5,Pool,60.0,18.346,0.306,0.036,22.6,7.491,12.1,3.483,6.9,1.651,18.4,5.720,0,,31.2,,
122,1,NSF,A,Spatial,6,Pool,8.1,2.329,0.288,0.244,0.4,0.124,1.5,0.413,3.6,1.096,2.6,0.696,1,8.1,4.1,0.231,2.47
123,2,NSF,A,Spatial,5,Pool,7.7,2.724,0.356,0.391,1.3,0.490,2.9,1.017,3.4,1.218,0.0,0.000,1,7.6,4.9,0.336,1.90
124,2,NSF,A,Spatial,6,Pool,4.4,1.376,0.315,0.360,0.0,0.000,0.0,0.000,4.4,1.376,0.0,0.000,1,4.4,3.2,0.326,0.90
125,3,NSF,A,Spatial,5,Pool,3.9,1.367,0.354,0.698,0.8,0.327,0.0,0.000,1.5,0.418,1.6,0.622,1,3.9,3.3,0.695,0.67
126,3,NSF,A,Spatial,6,Pool,4.5,1.415,0.317,0.543,1.4,0.487,0.0,0.000,1.9,0.475,1.2,0.453,1,4.4,3.6,0.534,0.78
127,4,NSF,A,Spatial,5,Pool,5.1,1.549,0.302,0.551,0.0,0.000,4.0,1.204,1.1,0.345,0.0,0.000,1,5.1,4.0,0.542,1.85
128,4,NSF,A,Spatial,6,Pool,9.2,3.499,0.381,0.288,0.0,0.000,0.0,0.000,7.2,2.689,2.0,0.810,1,9.2,5.4,0.260,1.31
129,5,NSF,A,Spatial,5,Pool,2.0,0.619,0.316,0.894,0.0,0.000,0.0,0.000,2.0,0.619,0.0,0.000,1,2.0,1.4,0.808,0.13
130,5,NSF,A,Spatial,6,Pool,3.7,1.459,0.397,0.678,1.3,0.619,1.5,0.576,0.8,0.263,0.0,0.000,1,3.7,2.8,0.671,1.13
131,6,NSF,A,Spatial,5,Pool,7.5,2.516,0.336,0.163,0.0,0.000,1.7,0.732,5.7,1.783,0.0,0.000,1,7.5,3.3,0.157,2.27
132,6,NSF,A,Spatial,6,Pool,6.3,2.592,0.408,0.259,4.0,1.730,0.0,0.000,0.7,0.248,1.6,0.614,1,6.3,3.6,0.256,3.63
133,7,NSF,A,Spatial,5,Pool,53.1,16.868,0.317,0.063,7.5,2.692,17.5,5.533,21.3,6.297,6.8,2.346,1,53.1,27.6,0.058,27.33
134,7,NSF,A,Spatial,6,Pool,2.0,0.567,0.291,0.874,0.0,0.000,0.0,0.000,1.9,0.567,0.0,0.000,1,1.9,1.2,0.677,0.10
135,8,NSF,A,Spatial,5,Pool,32.1,10.922,0.340,0.094,11.8,4.032,6.9,2.492,6.8,2.189,6.5,2.208,1,32.1,17.6,0.082,21.17
136,8,NSF,A,Spatial,6,Pool,5.8,1.980,0.343,0.260,0.0,0.000,0.0,0.000,5.3,1.842,0.4,0.138,1,5.7,2.9,0.241,1.12
137,9,NSF,A,Spatial,5,Pool,7.6,2.825,0.371,0.306,0.8,0.263,0.0,0.000,2.8,1.105,4.0,1.457,1,7.6,4.9,0.272,2.32
138,9,NSF,A,Spatial,6,Pool,1.4,0.397,0.292,0.849,0.0,0.000,0.6,0.119,0.8,0.278,0.0,0.000,1,1.3,0.9,0.825,0.07
139,10,NSF,A,Spatial,5,Pool,50.7,16.223,0.320,0.066,11.3,3.641,15.9,5.451,16.3,5.117,7.2,2.014,1,50.7,26.7,0.064,29.32
140,10,NSF,A,Spatial,6,Pool,3.3,1.094,0.336,0.592,0.0,0.000,2.2,0.799,1.1,0.295,0.0,0.000,1,3.2,2.4,0.578,0.62
141,11,NSF,A,Spatial,5,Pool,27.7,6.535,0.236,0.183,14.2,3.233,10.4,2.184,0.9,0.296,2.1,0.823,1,27.7,14.8,0.181,23.37
142,11,NSF,A,Spatial,6,Pool,3.6,1.274,0.352,0.568,0.0,0.000,0.0,0.000,2.8,1.058,0.8,0.216,1,3.6,2.8,0.461,0.65
143,12,NSF,A,Spatial,5,Pool,33.4,12.938,0.387,0.054,5.3,1.878,5.5,2.040,11.7,4.688,10.9,4.332,1,33.4,16.1,0.050,16.57
144,12,NSF,A,Spatial,6,Pool,3.7,1.501,0.405,0.865,1.6,0.629,0.0,0.000,1.1,0.345,1.1,0.527,1,3.7,3.3,0.796,0.40
145,13,NSF,A,Spatial,5,Pool,25.5,8.069,0.316,0.143,2.2,0.696,1.1,0.386,9.1,2.855,13.2,4.132,1,25.5,14.6,0.123,10.72
146,13,NSF,A,Spatial,6,Pool,17.7,5.286,0.299,0.175,3.2,0.960,7.0,2.055,4.5,1.263,2.9,1.008,1,17.7,9.1,0.147,8.82
147,14,NSF,A,Spatial,5,Pool,6.1,1.971,0.324,0.468,0.6,0.113,0.0,0.000,3.7,1.224,1.7,0.635,1,6.1,4.0,0.438,0.98
148,14,NSF,A,Spatial,6,Pool,1.6,0.376,0.239,0.981,0.0,0.000,0.0,0.000,1.1,0.318,0.5,0.057,1,1.6,1.1,0.929,0.03
149,15,NSF,A,Spatial,5,Pool,60.0,20.028,0.334,0.026,24.8,7.835,17.1,5.950,8.8,2.920,9.3,3.324,0,,29.3,,
150,15,NSF,A,Spatial,6,Pool,2.1,0.637,0.309,0.775,0.0,0.000,0.0,0.000,2.0,0.637,0.0,0.000,1,2.0,1.6,0.698,0.21
151,16,NSF,A,Spatial,5,Pool,1.5,0.374,0.255,0.975,0.0,0.000,0.0,0.000,1.4,0.374,0.0,0.000,1,1.4,1.0,0.938,0.05
152,16,NSF,A,Spatial,6,Pool,9.5,3.168,0.334,0.361,4.4,1.579,4.1,1.329,0.9,0.260,0.0,0.000,1,9.5,5.9,0.355,5.25
153,17,NSF,A,Spatial,5,Pool,8.3,2.938,0.354,0.316,0.0,0.000,0.0,0.000,3.1,0.982,5.2,1.955,1,8.3,5.3,0.261,2.88
154,17,NSF,A,Spatial,6,Pool,19.3,6.945,0.360,0.184,2.4,0.842,2.9,0.786,10.9,4.132,3.1,1.185,1,19.3,12.0,0.160,6.06
155,18,NSF,A,Spatial,5,Pool,12.9,4.276,0.330,0.128,2.0,0.629,5.3,1.840,5.1,1.592,0.5,0.215,1,12.9,7.2,0.128,5.07
156,18,NSF,A,Spatial,6,Pool,14.6,4.726,0.324,0.209,2.1,0.917,0.5,0.218,5.5,1.796,6.4,1.795,1,14.6,8.3,0.189,6.88
157,19,NSF,A,Spatial,5,Pool,2.9,1.049,0.357,0.857,0.0,0.000,2.0,0.734,0.9,0.315,0.0,0.000,1,2.9,2.5,0.836,0.36
158,19,NSF,A,Spatial,6,Pool,12.4,3.871,0.312,0.129,0.0,0.000,0.0,0.000,6.6,2.051,5.7,1.820,1,12.4,6.4,0.091,3.95
159,20,NSF,A,Spatial,5,Pool,6.6,2.480,0.375,0.432,2.5,0.902,3.0,1.249,1.1,0.329,0.0,0.000,1,6.6,4.3,0.419,2.24
160,20,NSF,A,Spatial,6,Pool,8.8,3.512,0.397,0.316,2.0,0.961,0.0,0.000,3.7,1.401,3.1,1.150,1,8.8,5.3,0.303,3.05
161,21,NSF,A,Spatial,5,Pool,6.9,2.299,0.334,0.407,0.3,0.115,2.4,0.959,4.1,1.224,0.0,0.000,1,6.9,5.1,0.396,1.20
162,21,NSF,A,Spatial,6,Pool,8.9,2.918,0.326,0.312,3.5,1.160,0.0,0.000,2.1,0.515,3.3,1.243,1,8.9,5.9,0.293,3.81
163,22,NSF,A,Spatial,5,Pool,17.0,6.244,0.368,0.057,1.5,0.564,5.3,2.051,8.6,2.946,1.6,0.683,1,17.0,8.2,0.036,6.99
164,22,NSF,A,Spatial,6,Pool,45.4,15.044,0.331,0.085,16.4,5.173,10.8,3.681,10.4,3.469,7.8,2.720,1,45.4,25.5,0.078,28.31
165,23,NSF,A,Spatial,5,Pool,7.2,2.200,0.308,0.221,2.0,0.511,0.0,0.000,2.7,0.869,2.4,0.820,1,7.1,3.6,0.210,2.67
166,23,NSF,A,Spatial,6,Pool,5.6,1.921,0.341,0.564,1.9,0.554,0.0,0.000,0.8,0.240,3.0,1.127,1,5.6,4.2,0.545,1.92
167,24,NSF,A,Spatial,5,Pool,3.6,1.274,0.356,0.502,0.0,0.000,2.6,0.969,0.9,0.305,0.0,0.000,1,3.6,2.9,0.496,0.97
168,24,NSF,A,Spatial,6,Pool,3.3,1.058,0.325,0.941,1.6,0.597,0.0,0.000,1.4,0.402,0.2,0.059,1,3.2,2.7,0.921,-0.01
169,25,NSF,A,Spatial,5,Pool,15.2,5.890,0.388,0.179,5.7,2.406,5.6,2.166,2.8,0.914,1.1,0.404,1,15.2,8.9,0.154,9.37
170,25,NSF,A,Spatial,6,Pool,7.3,3.075,0.420,0.266,0.7,0.314,3.3,1.375,0.9,0.322,2.4,1.064,1,7.3,4.0,0.237,3.36
171,26,NSF,A,Spatial,5,Pool,21.9,8.495,0.387,0.145,3.1,1.128,4.3,1.895,9.4,3.440,5.2,2.033,1,21.9,13.2,0.139,10.08
172,26,NSF,A,Spatial,6,Pool,2.0,0.698,0.352,0.819,0.0,0.000,0.0,0.000,2.0,0.698,0.0,0.000,1,2.0,1.4,0.654,0.15
173,27,NSF,A,Spatial,5,Pool,6.0,1.798,0.297,0.421,0.8,0.229,1.2,0.255,2.1,0.666,1.9,0.648,1,6.0,3.6,0.355,1.41
174,27,NSF,A,Spatial,6,Pool,6.8,2.477,0.364,0.236,1.9,0.631,4.1,1.636,0.8,0.209,0.0,0.000,1,6.8,4.0,0.229,3.39
175,28,NSF,A,Spatial,5,Pool,60.0,17.279,0.288,0.055,9.1,2.598,4.7,1.501,10.1,3.155,36.1,10.026,0,,29.5,,
176,28,NSF,A,Spatial,6,Pool,32.7,9.453,0.289,0.068,8.5,2.963,1.0,0.307,1.9,0.609,21.3,5.574,1,32.7,15.5,0.062,24.54
177,29,NSF,A,Spatial,5,Pool,10.3,3.963,0.386,0.089,0.0,0.000,3.2,1.362,6.5,2.363,0.5,0.238,1,10.3,5.3,0.079,3.45
178,29,NSF,A,Spatial,6,Pool,3.1,1.255,0.411,0.901,1.8,0.741,0.5,0.268,0.7,0.245,0.0,0.000,1,3.0,2.6,0.886,0.29
179,30,NSF,A,Spatial,5,Pool,1.6,0.425,0.270,0.952,0.0,0.000,0.0,0.000,1.6,0.425,0.0,0.000,1,1.6,1.0,0.956,0.03
180,30,NSF,A,Spatial,6,Pool,16.7,6.808,0.408,0.154,1.8,0.630,0.1,0.057,11.5,4.651,3.3,1.469,1,16.7,10.1,0.141,4.44
