Test,Animal,Treatment,Code,Stage,Trial,Apparatus,Duration (s),Distance (m),Mean speed (m/s),Path efficiency,Q1 : entries,Q1 : time (s),Q2 : entries,Q2 : time (s),Q3 : entries,Q3 : time (s),Q4 : entries,Q4 : time (s),Platform : entries,Platform : CIPL (m·s)
1,1,a,A,Spatial,1,Pool,60.0,18.328,0.305,0.075,5,22.0,6,23.1,4,8.7,4,6.3,0,44.79
2,1,a,A,Spatial,2,Pool,60.0,18.655,0.311,0.024,6,34.9,5,15.2,4,4.7,4,5.2,0,50.47
3,2,a,A,Spatial,1,Pool,36.2,10.779,0.297,0.056,4,15.9,4,13.4,1,4.9,1,2.0,1,27.95
4,2,a,A,Spatial,2,Pool,3.9,1.609,0.412,0.570,0,0.0,0,0.0,1,2.3,1,1.6,1,0.68
5,3,a,A,Spatial,1,Pool,18.6,5.692,0.306,0.154,2,2.0,1,2.0,3,2.6,4,12.0,1,7.04
6,3,a,A,Spatial,2,Pool,11.7,3.746,0.321,0.195,2,3.3,1,0.3,2,2.3,3,5.8,1,5.35
7,4,a,A,Spatial,1,Pool,60.0,17.217,0.287,0.050,6,42.9,4,8.4,2,4.8,4,3.9,0,53.07
8,4,a,A,Spatial,2,Pool,60.0,15.498,0.258,0.016,5,38.5,2,6.3,2,4.7,4,10.5,0,53.10
9,5,a,A,Spatial,1,Pool,39.2,11.246,0.287,0.076,7,19.2,1,1.1,1,1.7,6,17.2,1,27.66
10,5,a,A,Spatial,2,Pool,18.3,6.051,0.331,0.192,3,7.3,3,7.5,2,2.5,1,0.9,1,9.42
11,6,a,A,Spatial,1,Pool,60.0,18.455,0.308,0.014,5,5.9,6,46.5,1,4.4,1,3.2,0,42.16
12,6,a,A,Spatial,2,Pool,13.3,5.076,0.383,0.153,2,8.0,1,0.0,1,0.7,2,4.6,1,8.86
13,7,a,A,Spatial,1,Pool,60.0,16.349,0.272,0.012,9,45.7,5,8.0,0,0.0,3,6.2,0,56.04
14,7,a,A,Spatial,2,Pool,5.9,1.331,0.225,0.495,0,0.0,1,1.1,1,4.8,0,0.0,1,1.17
15,8,a,A,Spatial,1,Pool,60.0,18.259,0.304,0.020,7,32.6,5,14.9,2,6.7,3,5.8,0,46.34
16,8,a,A,Spatial,2,Pool,4.4,1.463,0.331,0.272,0,0.0,0,0.0,1,4.4,0,0.0,1,0.93
17,9,a,A,Spatial,1,Pool,4.0,1.207,0.301,0.735,1,1.2,1,1.1,1,0.9,1,0.8,1,0.69
18,9,a,A,Spatial,2,Pool,15.9,5.721,0.359,0.195,1,1.3,1,2.3,2,6.5,2,5.9,1,7.01
19,10,a,A,Spatial,1,Pool,60.0,17.672,0.295,0.068,6,29.0,4,9.1,3,6.8,5,15.2,0,49.47
20,10,a,A,Spatial,2,Pool,11.2,3.981,0.357,0.318,2,5.9,1,3.6,1,1.3,1,0.3,1,6.10
21,11,a,A,Spatial,1,Pool,60.0,18.471,0.308,0.056,5,38.5,2,7.9,2,2.7,5,10.9,0,49.35
22,11,a,A,Spatial,2,Pool,5.1,1.438,0.281,0.223,0,0.0,0,0.0,2,4.2,1,0.9,1,1.58
23,12,a,A,Spatial,1,Pool,60.0,18.827,0.314,0.072,5,34.9,4,11.9,3,2.5,4,10.7,0,50.58
24,12,a,A,Spatial,2,Pool,60.0,18.454,0.308,0.056,8,31.0,5,13.3,2,6.4,5,9.2,0,49.51
25,13,a,A,Spatial,1,Pool,17.9,5.341,0.299,0.186,3,10.5,2,3.3,1,1.2,2,2.8,1,11.09
26,13,a,A,Spatial,2,Pool,12.3,4.040,0.328,0.172,1,2.4,0,0.0,1,1.3,2,8.6,1,7.11
27,14,a,A,Spatial,1,Pool,11.9,3.604,0.304,0.298,1,4.7,2,5.2,2,1.1,1,0.9,1,6.38
28,14,a,A,Spatial,2,Pool,21.3,7.222,0.339,0.074,1,1.1,2,5.5,3,9.9,2,4.9,1,9.78
29,15,a,A,Spatial,1,Pool,28.1,8.177,0.291,0.161,4,15.6,3,8.9,1,1.4,1,2.1,1,22.40
30,15,a,A,Spatial,2,Pool,3.5,1.037,0.296,0.779,0,0.0,1,1.6,1,1.9,0,0.0,1,0.43
31,16,b,B,Spatial,1,Pool,1.3,0.344,0.256,0.960,0,0.0,0,0.0,1,1.3,0,0.0,1,0.04
32,16,b,B,Spatial,2,Pool,57.6,19.029,0.330,0.066,4,31.1,4,12.9,3,9.1,2,4.5,1,42.84
33,17,b,B,Spatial,1,Pool,60.0,19.802,0.330,0.067,6,19.1,6,16.9,5,13.1,4,10.9,0,41.60
34,17,b,B,Spatial,2,Pool,26.4,8.510,0.322,0.090,2,12.5,2,7.3,3,4.1,2,2.5,1,18.51
35,18,b,B,Spatial,1,Pool,60.0,16.835,0.281,0.046,6,31.6,1,1.6,2,2.1,7,24.6,0,49.47
36,18,b,B,Spatial,2,Pool,13.5,4.465,0.330,0.267,2,5.4,1,1.2,1,2.0,1,4.9,1,8.38
37,19,b,B,Spatial,1,Pool,5.0,1.555,0.308,0.663,1,1.6,1,1.6,1,0.9,1,0.9,1,1.31
38,19,b,B,Spatial,2,Pool,2.4,0.581,0.245,0.750,0,0.0,0,0.0,1,2.4,0,0.0,1,0.23
39,20,b,B,Spatial,1,Pool,51.0,17.427,0.341,0.048,5,12.8,3,7.3,4,8.8,6,22.1,1,34.69
40,20,b,B,Spatial,2,Pool,3.6,1.175,0.327,0.935,1,2.2,0,0.0,1,1.3,1,0.0,1,0.19
41,21,b,B,Spatial,1,Pool,60.0,19.102,0.318,0.078,6,37.9,5,11.1,2,2.9,3,8.1,0,51.74
42,21,b,B,Spatial,2,Pool,5.2,1.838,0.356,0.387,1,1.5,1,1.7,1,1.0,1,0.9,1,1.76
43,22,b,B,Spatial,1,Pool,60.0,17.452,0.291,0.005,11,36.9,4,7.5,1,0.8,7,14.9,0,53.86
44,22,b,B,Spatial,2,Pool,17.4,6.050,0.348,0.200,3,4.8,2,4.3,3,4.4,3,3.9,1,8.90
45,23,b,B,Spatial,1,Pool,60.0,18.918,0.315,0.083,7,29.2,7,23.5,1,0.4,2,6.9,0,57.02
46,23,b,B,Spatial,2,Pool,20.7,7.523,0.364,0.075,2,5.5,2,7.6,3,5.2,2,2.4,1,12.76
47,24,b,B,Spatial,1,Pool,60.0,18.504,0.308,0.066,6,27.9,6,19.5,3,6.3,3,6.3,0,51.96
48,24,b,B,Spatial,2,Pool,4.1,1.082,0.266,0.609,0,0.0,1,1.9,2,2.2,0,0.0,1,0.91
49,25,b,B,Spatial,1,Pool,60.0,16.797,0.280,0.068,6,25.9,1,2.3,2,4.2,7,27.7,0,49.57
50,25,b,B,Spatial,2,Pool,60.0,17.939,0.299,0.010,11,31.6,6,17.5,0,0.0,4,10.9,0,48.28
51,26,b,B,Spatial,1,Pool,60.0,19.120,0.319,0.077,8,24.0,5,11.6,2,6.9,6,17.4,0,44.67
52,26,b,B,Spatial,2,Pool,13.8,3.890,0.282,0.130,0,0.0,0,0.0,2,11.1,1,2.7,1,3.94
53,27,b,B,Spatial,1,Pool,11.9,3.476,0.293,0.319,1,6.4,0,0.0,1,1.5,1,4.0,1,6.74
54,27,b,B,Spatial,2,Pool,3.1,0.785,0.254,0.461,0,0.0,0,0.0,1,3.1,0,0.0,1,0.65
55,28,b,B,Spatial,1,Pool,60.0,19.173,0.320,0.029,7,38.4,3,4.7,1,5.7,4,11.2,0,50.25
56,28,b,B,Spatial,2,Pool,60.0,18.370,0.306,0.020,5,28.6,4,8.3,5,3.6,7,19.5,0,45.51
57,29,b,B,Spatial,1,Pool,8.6,2.756,0.320,0.234,0,0.0,2,4.9,2,3.7,0,0.0,1,2.62
58,29,b,B,Spatial,2,Pool,15.8,5.998,0.379,0.205,1,1.4,2,2.4,3,11.3,1,0.7,1,4.52
59,30,b,B,Spatial,1,Pool,60.0,21.240,0.354,0.011,7,32.6,6,14.3,2,5.6,4,7.6,0,52.06
60,30,b,B,Spatial,2,Pool,23.6,8.171,0.347,0.111,1,6.0,4,8.8,3,8.8,0,0.0,1,12.69
61,1,a,A,Spatial,3,Pool,2.2,0.603,0.270,0.746,0,0.0,0,0.0,1,2.2,0,0.0,1,0.19
62,1,a,A,Spatial,4,Pool,14.8,5.576,0.377,0.151,1,0.5,1,1.3,3,7.1,3,5.8,1,3.95
63,2,a,A,Spatial,3,Pool,8.8,2.756,0.312,0.442,0,0.0,1,4.7,1,4.1,0,0.0,1,2.96
64,2,a,A,Spatial,4,Pool,6.8,2.475,0.363,0.475,1,2.7,0,0.0,1,2.5,1,1.6,1,2.80
65,3,a,A,Spatial,3,Pool,10.9,3.735,0.342,0.159,0,0.0,1,0.9,2,7.9,2,2.0,1,2.22
66,3,a,A,Spatial,4,Pool,2.3,0.766,0.328,0.940,0,0.0,1,1.4,1,0.9,0,0.0,1,0.12
67,4,a,A,Spatial,3,Pool,34.7,8.785,0.253,0.113,5,18.1,1,5.3,2,1.6,6,9.6,1,27.51
68,4,a,A,Spatial,4,Pool,5.4,1.719,0.316,0.698,1,2.1,1,2.1,1,1.2,0,0.0,1,1.30
69,5,a,A,Spatial,3,Pool,10.7,3.265,0.304,0.313,2,5.0,1,0.7,1,0.9,2,4.1,1,5.81
70,5,a,A,Spatial,4,Pool,2.8,1.069,0.383,0.810,0,0.0,1,2.1,1,0.7,0,0.0,1,0.48
71,6,a,A,Spatial,3,Pool,7.5,2.974,0.399,0.148,0,0.0,1,2.3,4,4.1,2,1.1,1,2.44
72,6,a,A,Spatial,4,Pool,18.8,7.093,0.377,0.160,1,3.7,3,5.6,3,9.5,0,0.0,1,7.39
73,7,a,A,Spatial,3,Pool,60.0,18.908,0.315,0.044,8,22.9,6,15.3,3,13.9,5,7.9,0,39.76
74,7,a,A,Spatial,4,Pool,10.3,2.801,0.272,0.429,1,1.2,1,5.1,1,4.0,0,0.0,1,3.56
75,8,a,A,Spatial,3,Pool,1.7,0.563,0.329,0.838,0,0.0,0,0.0,1,1.7,0,0.0,1,0.13
76,8,a,A,Spatial,4,Pool,16.0,5.796,0.362,0.193,2,7.3,1,5.2,1,0.8,2,2.6,1,10.67
77,9,a,A,Spatial,3,Pool,15.3,5.705,0.372,0.134,4,3.1,2,2.5,2,4.7,4,5.1,1,5.79
78,9,a,A,Spatial,4,Pool,10.2,4.152,0.407,0.180,0,0.0,1,1.3,3,5.0,2,3.9,1,3.64
79,10,a,A,Spatial,3,Pool,9.6,3.133,0.327,0.282,1,0.4,2,4.8,2,3.6,1,0.8,1,2.83
80,10,a,A,Spatial,4,Pool,12.1,4.147,0.343,0.109,0,0.0,0,0.0,3,7.2,2,4.9,1,4.66
81,11,a,A,Spatial,3,Pool,60.0,17.056,0.284,0.090,5,30.2,4,10.8,3,14.5,2,4.5,0,42.43
82,11,a,A,Spatial,4,Pool,60.0,15.553,0.259,0.096,7,25.6,5,21.9,1,4.0,4,8.5,0,49.59
83,12,a,A,Spatial,3,Pool,21.1,6.411,0.303,0.102,2,10.4,1,3.5,2,6.7,2,0.6,1,13.99
84,12,a,A,Spatial,4,Pool,7.3,2.583,0.355,0.383,2,4.3,1,1.3,1,0.8,1,0.8,1,4.71
85,13,a,A,Spatial,3,Pool,45.9,14.019,0.305,0.055,3,6.9,3,11.2,5,13.4,5,14.4,1,24.64
86,13,a,A,Spatial,4,Pool,3.2,0.838,0.258,0.698,0,0.0,0,0.0,1,3.2,0,0.0,1,0.19
87,14,a,A,Spatial,3,Pool,4.5,1.403,0.309,0.660,1,1.6,1,0.8,1,0.8,1,1.3,1,1.12
88,14,a,A,Spatial,4,Pool,5.9,2.217,0.376,0.572,1,1.8,0,0.0,1,2.9,1,1.2,1,1.09
89,15,a,A,Spatial,3,Pool,3.5,1.155,0.333,0.728,0,0.0,1,1.5,1,2.0,0,0.0,1,0.55
90,15,a,A,Spatial,4,Pool,23.9,8.875,0.371,0.109,3,8.6,3,6.1,3,3.3,2,5.9,1,15.60
91,16,b,B,Spatial,3,Pool,2.0,0.785,0.392,0.914,0,0.0,0,0.0,1,1.2,1,0.8,1,0.12
92,16,b,B,Spatial,4,Pool,1.5,0.495,0.329,0.926,0,0.0,0,0.0,1,1.5,0,0.0,1,0.04
93,17,b,B,Spatial,3,Pool,26.7,8.297,0.311,0.054,1,0.5,2,2.8,6,15.0,4,8.3,1,10.24
94,17,b,B,Spatial,4,Pool,3.7,1.255,0.339,0.551,0,0.0,1,2.6,1,1.1,0,0.0,1,0.88
95,18,b,B,Spatial,3,Pool,20.1,6.244,0.310,0.153,3,6.5,0,0.0,2,4.6,4,9.0,1,11.78
96,18,b,B,Spatial,4,Pool,3.9,1.109,0.286,0.803,0,0.0,0,0.0,1,0.9,1,2.9,1,0.47
97,19,b,B,Spatial,3,Pool,6.7,2.292,0.343,0.547,1,1.3,0,0.0,1,3.5,1,1.9,1,1.19
98,19,b,B,Spatial,4,Pool,10.0,3.695,0.371,0.267,0,0.0,0,0.0,2,4.1,2,5.8,1,3.77
99,20,b,B,Spatial,3,Pool,6.7,2.292,0.345,0.370,0,0.0,1,1.8,1,4.8,0,0.0,1,1.57
100,20,b,B,Spatial,4,Pool,4.2,1.177,0.283,0.557,0,0.0,0,0.0,1,0.8,1,3.4,1,1.28
101,21,b,B,Spatial,3,Pool,4.3,1.529,0.359,0.523,1,0.4,1,2.1,1,1.0,1,0.7,1,1.15
102,21,b,B,Spatial,4,Pool,11.4,4.408,0.388,0.251,2,2.5,1,1.3,2,5.6,2,1.9,1,3.32
103,22,b,B,Spatial,3,Pool,6.7,2.606,0.390,0.266,0,0.0,1,5.2,1,1.5,0,0.0,1,3.78
104,22,b,B,Spatial,4,Pool,60.0,19.735,0.329,0.026,8,27.2,7,19.9,4,4.4,4,8.5,0,43.92
105,23,b,B,Spatial,3,Pool,8.0,2.200,0.274,0.292,0,0.0,2,3.0,2,5.0,0,0.0,1,2.15
106,23,b,B,Spatial,4,Pool,11.8,3.949,0.335,0.302,2,2.1,0,0.0,2,5.3,3,4.4,1,3.13
107,24,b,B,Spatial,3,Pool,35.4,12.403,0.350,0.087,5,12.1,5,9.6,3,6.9,3,6.8,1,23.68
108,24,b,B,Spatial,4,Pool,2.6,0.910,0.350,0.771,0,0.0,0,0.0,1,1.3,1,1.3,1,0.35
109,25,b,B,Spatial,3,Pool,60.0,17.194,0.287,0.089,8,23.9,6,25.3,1,1.7,4,9.1,0,48.63
110,25,b,B,Spatial,4,Pool,8.6,2.336,0.273,0.474,1,2.7,2,4.4,1,1.5,0,0.0,1,4.60
111,26,b,B,Spatial,3,Pool,60.0,19.648,0.327,0.014,4,12.5,4,9.4,5,28.3,4,9.9,0,34.01
112,26,b,B,Spatial,4,Pool,8.0,2.711,0.339,0.441,1,1.1,0,0.0,1,3.5,1,3.4,1,2.96
113,27,b,B,Spatial,3,Pool,2.3,0.578,0.255,0.939,0,0.0,0,0.0,1,2.3,0,0.0,1,0.12
114,27,b,B,Spatial,4,Pool,9.4,2.654,0.283,0.449,2,5.5,1,2.4,1,1.5,0,0.0,1,3.56
115,28,b,B,Spatial,3,Pool,4.4,1.255,0.282,0.421,0,0.0,1,3.0,1,1.5,0,0.0,1,1.49
116,28,b,B,Spatial,4,Pool,14.6,5.215,0.357,0.213,2,5.8,0,0.0,1,0.9,2,7.9,1,8.52
117,29,b,B,Spatial,3,Pool,7.5,2.371,0.315,0.464,1,1.6,2,1.6,2,4.3,0,0.0,1,1.63
118,29,b,B,Spatial,4,Pool,4.1,1.277,0.314,0.481,0,0.0,1,1.3,1,2.8,0,0.0,1,0.65
119,30,b,B,Spatial,3,Pool,3.3,1.189,0.360,0.959,1,1.3,0,0.0,1,0.8,1,1.2,1,0.12
120,30,b,B,Spatial,4,Pool,5.4,1.832,0.342,0.590,0,0.0,0,0.0,1,3.2,1,2.2,1,1.10
121,1,a,A,Spatial,5,Pool,60.0,18.346,0.306,0.036,10,22.6,6,12.1,2,6.9,5,18.4,0,38.74
122,1,a,A,Spatial,6,Pool,8.1,2.329,0.288,0.244,1,0.4,1,1.5,2,3.6,2,2.6,1,2.47
123,2,a,A,Spatial,5,Pool,7.7,2.724,0.356,0.391,1,1.3,1,2.9,1,3.4,0,0.0,1,1.90
124,2,a,A,Spatial,6,Pool,4.4,1.376,0.315,0.360,0,0.0,0,0.0,1,4.4,0,0.0,1,0.90
125,3,a,A,Spatial,5,Pool,3.9,1.367,0.354,0.698,1,0.8,0,0.0,1,1.5,1,1.6,1,0.67
126,3,a,A,Spatial,6,Pool,4.5,1.415,0.317,0.543,1,1.4,0,0.0,1,1.9,1,1.2,1,0.78
127,4,a,A,Spatial,5,Pool,5.1,1.549,0.302,0.551,0,0.0,1,4.0,1,1.1,0,0.0,1,1.85
128,4,a,A,Spatial,6,Pool,9.2,3.499,0.381,0.288,0,0.0,0,0.0,1,7.2,1,2.0,1,1.31
129,5,a,A,Spatial,5,Pool,2.0,0.619,0.316,0.894,0,0.0,0,0.0,1,2.0,0,0.0,1,0.13
130,5,a,A,Spatial,6,Pool,3.7,1.459,0.397,0.678,1,1.3,2,1.5,1,0.8,0,0.0,1,1.13
131,6,a,A,Spatial,5,Pool,7.5,2.516,0.336,0.163,0,0.0,1,1.7,2,5.7,0,0.0,1,2.27
132,6,a,A,Spatial,6,Pool,6.3,2.592,0.408,0.259,1,4.0,0,0.0,1,0.7,2,1.6,1,3.63
133,7,a,A,Spatial,5,Pool,53.1,16.868,0.317,0.063,5,7.5,6,17.5,5,21.3,3,6.8,1,27.33
134,7,a,A,Spatial,6,Pool,2.0,0.567,0.291,0.874,0,0.0,0,0.0,1,1.9,0,0.0,1,0.10
135,8,a,A,Spatial,5,Pool,32.1,10.922,0.340,0.094,4,11.8,3,6.9,2,6.8,3,6.5,1,21.17
136,8,a,A,Spatial,6,Pool,5.8,1.980,0.343,0.260,0,0.0,0,0.0,2,5.3,1,0.4,1,1.12
137,9,a,A,Spatial,5,Pool,7.6,2.825,0.371,0.306,1,0.8,0,0.0,2,2.8,3,4.0,1,2.32
138,9,a,A,Spatial,6,Pool,1.4,0.397,0.292,0.849,0,0.0,1,0.6,1,0.8,0,0.0,1,0.07
139,10,a,A,Spatial,5,Pool,50.7,16.223,0.320,0.066,4,11.3,4,15.9,4,16.3,2,7.2,1,29.32
140,10,a,A,Spatial,6,Pool,3.3,1.094,0.336,0.592,0,0.0,1,2.2,1,1.1,0,0.0,1,0.62
141,11,a,A,Spatial,5,Pool,27.7,6.535,0.236,0.183,3,14.2,2,10.4,1,0.9,1,2.1,1,23.37
142,11,a,A,Spatial,6,Pool,3.6,1.274,0.352,0.568,0,0.0,0,0.0,1,2.8,1,0.8,1,0.65
143,12,a,A,Spatial,5,Pool,33.4,12.938,0.387,0.054,3,5.3,2,5.5,5,11.7,6,10.9,1,16.57
144,12,a,A,Spatial,6,Pool,3.7,1.501,0.405,0.865,1,1.6,0,0.0,1,1.1,1,1.1,1,0.40
145,13,a,A,Spatial,5,Pool,25.5,8.069,0.316,0.143,2,2.2,1,1.1,3,9.1,3,13.2,1,10.72
146,13,a,A,Spatial,6,Pool,17.7,5.286,0.299,0.175,1,3.2,2,7.0,2,4.5,1,2.9,1,8.82
147,14,a,A,Spatial,5,Pool,6.1,1.971,0.324,0.468,1,0.6,0,0.0,1,3.7,1,1.7,1,0.98
148,14,a,A,Spatial,6,Pool,1.6,0.376,0.239,0.981,0,0.0,0,0.0,1,1.1,1,0.5,1,0.03
149,15,a,A,Spatial,5,Pool,60.0,20.028,0.334,0.026,7,24.8,6,17.1,3,8.8,4,9.3,0,41.46
150,15,a,A,Spatial,6,Pool,2.1,0.637,0.309,0.775,0,0.0,0,0.0,1,2.0,0,0.0,1,0.21
151,16,b,B,Spatial,5,Pool,1.5,0.374,0.255,0.975,0,0.0,0,0.0,1,1.4,0,0.0,1,0.05
152,16,b,B,Spatial,6,Pool,9.5,3.168,0.334,0.361,1,4.4,1,4.1,1,0.9,0,0.0,1,5.25
153,17,b,B,Spatial,5,Pool,8.3,2.938,0.354,0.316,0,0.0,0,0.0,2,3.1,2,5.2,1,2.88
154,17,b,B,Spatial,6,Pool,19.3,6.945,0.360,0.184,1,2.4,1,2.9,3,10.9,2,3.1,1,6.06
155,18,b,B,Spatial,5,Pool,12.9,4.276,0.330,0.128,1,2.0,2,5.3,2,5.1,1,0.5,1,5.07
156,18,b,B,Spatial,6,Pool,14.6,4.726,0.324,0.209,1,2.1,1,0.5,2,5.5,2,6.4,1,6.88
157,19,b,B,Spatial,5,Pool,2.9,1.049,0.357,0.857,0,0.0,1,2.0,1,0.9,0,0.0,1,0.36
158,19,b,B,Spatial,6,Pool,12.4,3.871,0.312,0.129,0,0.0,0,0.0,3,6.6,2,5.7,1,3.95
159,20,b,B,Spatial,5,Pool,6.6,2.480,0.375,0.432,1,2.5,2,3.0,1,1.1,0,0.0,1,2.24
160,20,b,B,Spatial,6,Pool,8.8,3.512,0.397,0.316,1,2.0,0,0.0,2,3.7,3,3.1,1,3.05
161,21,b,B,Spatial,5,Pool,6.9,2.299,0.334,0.407,1,0.3,2,2.4,1,4.1,0,0.0,1,1.20
162,21,b,B,Spatial,6,Pool,8.9,2.918,0.326,0.312,1,3.5,0,0.0,2,2.1,2,3.3,1,3.81
163,22,b,B,Spatial,5,Pool,17.0,6.244,0.368,0.057,1,1.5,2,5.3,3,8.6,1,1.6,1,6.99
164,22,b,B,Spatial,6,Pool,45.4,15.044,0.331,0.085,5,16.4,4,10.8,4,10.4,4,7.8,1,28.31
165,23,b,B,Spatial,5,Pool,7.2,2.200,0.308,0.221,1,2.0,0,0.0,2,2.7,2,2.4,1,2.67
166,23,b,B,Spatial,6,Pool,5.6,1.921,0.341,0.564,1,1.9,0,0.0,1,0.8,2,3.0,1,1.92
167,24,b,B,Spatial,5,Pool,3.6,1.274,0.356,0.502,0,0.0,1,2.6,1,0.9,0,0.0,1,0.97
168,24,b,B,Spatial,6,Pool,3.3,1.058,0.325,0.941,1,1.6,0,0.0,1,1.4,1,0.2,1,-0.01
169,25,b,B,Spatial,5,Pool,15.2,5.890,0.388,0.179,2,5.7,2,5.6,1,2.8,1,1.1,1,9.37
170,25,b,B,Spatial,6,Pool,7.3,3.075,0.420,0.266,1,0.7,1,3.3,1,0.9,1,2.4,1,3.36
171,26,b,B,Spatial,5,Pool,21.9,8.495,0.387,0.145,2,3.1,2,4.3,3,9.4,2,5.2,1,10.08
172,26,b,B,Spatial,6,Pool,2.0,0.698,0.352,0.819,0,0.0,0,0.0,1,2.0,0,0.0,1,0.15
173,27,b,B,Spatial,5,Pool,6.0,1.798,0.297,0.421,1,0.8,1,1.2,2,2.1,2,1.9,1,1.41
174,27,b,B,Spatial,6,Pool,6.8,2.477,0.364,0.236,1,1.9,2,4.1,1,0.8,0,0.0,1,3.39
175,28,b,B,Spatial,5,Pool,60.0,17.279,0.288,0.055,3,9.1,2,4.7,3,10.1,4,36.1,0,41.27
176,28,b,B,Spatial,6,Pool,32.7,9.453,0.289,0.068,4,8.5,1,1.0,2,1.9,5,21.3,1,24.54
177,29,b,B,Spatial,5,Pool,10.3,3.963,0.386,0.089,0,0.0,1,3.2,4,6.5,2,0.5,1,3.45
178,29,b,B,Spatial,6,Pool,3.1,1.255,0.411,0.901,1,1.8,1,0.5,1,0.7,0,0.0,1,0.29
